"Title	Link	Lab Date	Content",,,,,,,,,,,,,,,
"Polisi Belum Periksa NS Anggota Inti Saracen soal Uang Asma Dewi	https://news.detik.com/berita/d-3640251/polisi-belum-periksa-ns-anggota-inti-saracen-soal-uang-asma-dewi	""DETIKNEWS | Selasa 12 September 2017"," 23:50 WIB""	""Jakarta - Kabag Penerangan Umum Divisi Humas Polri Kombes Martinus Sitompul mengatakan seseorang berinisial NS", yang disebut-sebut sebagai anggota inti Saracen, belum diperiksa penyidik. NS disebut mengetahui dana dari Asma Dewi ke Saracen sebesar Rp 75 juta. ,,,,,,,,,,,,
NS belum diperiksa sampai saat ini, kata Martinus di gedung Divisi Humas, Mabes Polri, Jalan Trunojoyo, Jakarta Selatan, Selasa (12/9/2017).,,,,,,,,,,
Hal tersebut menjadi alasan para juru bicara Polri tidak dapat gamblang menyampaikan apa saja temuan penyidik kepada masyarakat. Martinus mengatakan ada kekhawatiran NS kabur jika mengantongi apa saja hasil penyelidikan polisi terhadap perannya di kelompok pengujar kebencian itu.,,,,,,,,,,,,,,,
Tidak semua bisa kami publikasikan. Nanti NS kabur. Ini kan hal-hal yang perlu kita batasi, ujar Martinus.,,,,,,,,,,,,,,
Ditanyai apakah penyidik sudah melakukan konfirmasi kepada bos Saracen, Jasriadi, soal adanya aliran dana itu, Martinus menerangkan kepolisian menyimpan dulu pengakuan Jasriadi.,,,,,,,,,,,,
Kita simpan dulu itu. Informasi itu kami keep. Kalau nanti saya sampaikan, saya bilang itu kenal atau tidak, nanti jadi bahan mereka (untuk berkilah), jelas Martinus.,,,,,,,,,,,,
Polisi sebelumnya mengungkapkan telah mengantongi informasi adanya aliran dana dari tersangka ujaran kebencian, SARA, dan penghinaan, Asma Dewi, kepada grup Saracen. Uang tersebut dikirim Asma Dewi ke rekening NS, kemudian diteruskan ke seseorang berinisial D, dan terakhir ke R," yang merupakan bendahara grup produsen ujaran kebencian dan SARA serta konten hoax tersebut.""",,,,,,,,
"Polisi Tunggu Laporan PPATK soal Rekening Asma Dewi dan Saracen	https://news.detik.com/berita/d-3640249/polisi-tunggu-laporan-ppatk-soal-rekening-asma-dewi-dan-saracen	""DETIKNEWS | Selasa 12 September 2017"," 23:35 WIB""	""Jakarta - Polisi menunggu hasil pemeriksaan Pusat Pelaporan dan Analisis Transaksi Keuangan (PPATK) terkait 14 rekening milik kelompok Saracen dan satu rekening milik Asma Dewi. Laporan PPATK diharapkan dapat memperkuat informasi yang diterima Polri soal adanya aliran dana Rp 75 juta dari Asma Dewi ke Saracen.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Polri punya info, akan didukung laporan hasil keuangan (LHK) PPATK. Polri miliki bukti ada transaksi. Oleh sebab itu, ditunggu pembuktian ini kalau sudah dapat LHK PPATK, jelas Kadiv Humas Polri Irjen Setyo Wasisto di gedung Divisi Humas, Mabes Polri, Jalan Trunojoyo, Kebayoran Baru, Jakarta Selatan, Selasa (12/9/2017).,,,,,,,
,,,,,,,,,,,,,,,
Ada 15 rekening yang dimintakan, sambung dia.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Setyo menjelaskan penyidik dapat lebih mudah mengusut kasus ini jika sudah mengetahui aliran dana terkait Saracen dan Asma Dewi dari mana dan ke mana saja.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jika kita tahu aliran dananya ke mana semua, itu bisa lebih kita jangkau siapa tersangka dan siapa saja saksinya, ujar Setyo.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sementara itu, Kabag Penerangan Umum Divisi Humas Polri Kombes Martinus Sitompul menjelaskan secara teknis satu per satu fakta hukum harus diungkap dalam menyelidiki keterlibatan Asma Dewi dengan Saracen.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Soal Rp 75 juta yang dijelaskan kemarin, kita lihat ada fakta yang kita temukan, adanya proposal (Saracen). Ada aliran dana. Ada satu-satu (bukti) yang harus ditemukan, apakah itu peristiwa pemesanan, apakah ada percakapan, komunikasi, aliran dana, atau pertemuan. Harus satu-satu digali, terang Martinus.,,,,,,,
,,,,,,,,,,,,,,,
Seorang berkata A, kita nggak langsung percaya yang dikatakan A. Kita gali lagi informasi dari lainnya, kita sandingkan apakah benar," imbuh Martinus. """,,,,,,,,,,,,
"Kebakaran Lahap Pertokoan di Garut, 3 Unit Damkar Diturunkan	https://news.detik.com/berita/d-3640246/kebakaran-lahap-pertokoan-di-garut-3-unit-damkar-diturunkan	""DETIKNEWS | Selasa 12 September 2017"," 23:32 WIB""	""Garut - Kebakaran terjadi di kawasan pertokoan di Jalan Papandayan", Garut Kota, Garut, Jawa Barat. Tiga unit mobil pemadam kebakaran dikerahkan.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ya, ada kebakaran, mulainya tadi sekitar jam 9 (malam), ungkap Sekretaris Dinas Pemadam Kebakaran Garut Satria Budi di lokasi kejadian, Selasa (12/9) malam.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Belum diketahui penyebab pasti kebakaran. Hingga saat ini, petugas masih berusaha memadamkan api.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ada tiga toko, gudang ban, dan satu rumah warga yang terbakar, katanya.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Berdasarkan pantauan detikcom di lokasi kebakaran, Selasa (12/9/2017) sekitar pukul 22.20 WIB, petugas Disdamkar, TNI, dan polisi setempat masih berupaya memadamkan api.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ada kesulitan dalam proses pemadaman api karena angin bertiup kencang di sekitar lokasi kebakaran. Banyaknya warga yang berada di sekitar lokasi juga membuat laju armada damkar terhambat.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Arus lalu lintas dari arah perempatan Maktal menuju Jalan Papandayan dan dari Jalan Cikuray menuju Jalan Papandayan mengalami kemacetan. """,,,,,,,,,,,,,,,
"Polri Duga Penyerangan 2 Polisi di Bima Ulah Teroris
 DETIKNEWS | Selasa 12 September 2017, 23:19 WIB Kadiv Humas Polri Irjen Setyo Wasisto mengatakan ada dugaan penyerangan dua polisi di Kota Bima, NTB, adalah ulah teroris.; Polri Duga Penyerangan 2 Polisi di Bima Ulah Teroris	https://news.detik.com/berita/d-3640245/polri-duga-penyerangan-2-polisi-di-bima-ulah-teroris	""DETIKNEWS | Selasa 12 September 2017"," 23:19 WIB""	""Jakarta - Kadiv Humas Polri Irjen Setyo Wasisto mengatakan ada dugaan penyerangan dua polisi di Kota Bima", Nusa Tenggara Barat, adalah ulah teroris. Namun polisi belum dapat memastikan apakah penyerang bagian dari teroris lonewolf atau leaderless jihad.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kalau belajar dari pengalaman, kalau kita ingat tahun 2013, di mana polisi banyak diserang di Jakarta, Tangerang, Ciputat, modusnya sama. Tapi kita belum nyatakan pelaku dari kelompok mana. Mereka lonewolf atau leaderless terrorist, belum menyatakan itu, jelas Setyo di gedung Divisi Humas, Mabes Polri, Jalan Trunojoyo, Jakarta Selatan, Selasa (12/9/2017). Dugaan tersebut tidak ditujukan pada empat orang yang sebelumnya dicurigai sebagai pelaku, yakni IF (31), LS (34), IM (21), dan WD (27). Setyo mengatakan keempat pria yang sebelumnya ditangkap karena diduga pelaku kini dibebaskan karena polisi kekurangan bukti untuk melanjutkan proses hukum.
,,,,,,,,,,,,,,,
Ini dapat informasi bahwa empat orang sudah dikembalikan ke keluarga karena kurang bukti. Kita belum bisa memastikan siapa pelakunya, ujar Setyo.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Setyo menerangkan saat ini Densus 88 Antiteror turut serta bersama Polres Bima Kota menyelidiki identitas pelaku penyerangan.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kami dalami, Densus 88 turun untuk dalami penembakan ini, tutur dia.,,,,,,,,,,,,,
Sebelumnya diberitakan, dua polisi, yakni Bripka Jainal dan Bripka Gofur, menjadi korban penyerangan orang tak dikenal pada Senin (11/9) pagi, setelah mengantar anak mereka masing-masing ke sekolah. Lokasi penembakan dekat SDN 10 Kota Bima dan SMPN 8 Kota Bima, NTB.,,,,,,,,,,
,,,,,,,,,,,,,,,
Tidak ada korban jiwa dalam peristiwa ini. Namun Bripka Jainal menderita luka tembak di bahu kanan belakang," sementara Bripka Gofur di pinggang bagian kanan. Keduanya langsung dievakuasi ke RSU Kota Bima dan menjalani operasi guna mengeluarkan proyektil yang bersarang di tubuh mereka. """,,,,,,,,,,,,,,
"KPK: Mata Kanan Novel Sudah Membaik, Fokus Pengobatan Mata Kiri	https://news.detik.com/berita/d-3640233/kpk-mata-kanan-novel-sudah-membaik-fokus-pengobatan-mata-kiri	""DETIKNEWS | Selasa 12 September 2017"," 22:59 WIB""	""Jakarta - Kondisi mata kanan penyidik KPK Novel Baswedan saat ini berangsur membaik. Novel kini berfokus untuk menyembuhkan mata sebelah kiri pasca-serangan penyiraman air keras. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mata kanan ada kabar baik pertumbuhan lapisan luar sudah seluruh terjadi, sehingga treatment yang dilakukan relatif fokus pengobatan mata kiri, ujar Kabiro Humas KPK Febri Diansyah di gedung KPK, Jalan Kuningan Persada, Jakarta, Selasa (12/9/2017).,,,,,,,,,,
,,,,,,,,,,,,,,,
Menurut Febri, mata kiri Novel harus diperiksa untuk memperbaiki bagian fungsi mata. Saat ini mata kiri Novel masih dalam tahap penyembuhan. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Mata kiri memang yang paling riskan dan dokter harus terus memastikan melakukan pengecekan apakah jaringan yang ditempel pada mata kiri kemudian sudah sesuai dan tumbuh menggantikan fungsi organ atau bagian yang ada di mata, kata Febri. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sebab itu, Febri berharap Novel bisa pulih dari sakit matanya akibat penyiraman air keras oleh orang tak dikenal. Kemudian, kata dia, Novel akan menjalani operasi untuk mata kirinya agar pertumbuhan jaringan bisa kembali normal. Saat ini Novel sedang menjalani perawatan di rumah sakit di Singapura.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kemudian akan dilakukan sekitar dua bulan lagi, setelah tahap kedua perkembangan akan dilakukan (operasi). Kita berharap operasi tahap kedua berhasil sehingga organ mata Novel bisa semakin pulih hari per hari, ujar Febri. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Namun, terkait pelaku, lanjut Febri, pihak KPK belum mendapatkan informasi dari kepolisian. Namun saat ini polisi masih terus memburu pelaku karena Kapolri Jenderal Tito Karnavian sudah membentuk tim. ,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kami berharap Polri kemudian menemukan pelaku penyerangan itu. Saya yakin Polri serius karena ini perintah Presiden langsung. Kapolri punya concern membentuk tim untuk mengusut pelaku penyerangan tersebut. Itu yang ditunggu publik. Pihak keluarga juga menunggu," jelas Febri. """,,,,,,,,,,,,,,
"Kebakaran Rumah di Kelapa Gading Jakut, 11 Unit Damkar Dikerahkan	https://news.detik.com/berita/d-3640232/kebakaran-rumah-di-kelapa-gading-jakut-11-unit-damkar-dikerahkan	""DETIKNEWS | Selasa 12 September 2017"," 22:51 WIB""	""Jakarta - Sebuah rumah tinggal terbakar di Kelapa Gading", Jakarta Utara. Dalam peristiwa ini, 11 mobil pemadam kebakaran dikerahkan untuk memadamkan api.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ada 11 unit mobil damkar yang dikerahkan, kata Kasudin Damkar Jakarta Utara, Satriadi Gunawan, Selasa (12/9/2017).,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kebakaran terjadi di rumah yang berada di Jalan Pelapah Asri I, Nomor 15 RT 12 RW 12, Kelapa Gading, Jakarta Utara, Selasa (12/9/2017), pada pukul 22.11 WIB. Dikhawatirkan api merambat ke lokasi sekitarnya.,,,,,,,,,,
,,,,,,,,,,,,,,,
Dikhawatirkan merambat, kebakaran hingga kini masih menyala, jelasnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sementara itu," belum diketahui apakah ada korban dalam peristiwa tersebut. """,,,,,,,,,,,,,,
"Istri Hamzah Haz Meninggal, Ketum PPP Sampaikan Belasungkawa	https://news.detik.com/berita/d-3640205/istri-hamzah-haz-meninggal-ketum-ppp-sampaikan-belasungkawa	""DETIKNEWS | Selasa 12 September 2017"," 22:16 WIB""	""Jakarta - Istri wakil presiden ke-9 RI Hamzah Haz", Asmaniah, meninggal dunia hari ini. Ketua Umum PPP M Romahurmuziy menyampaikan ucapan belasungkawa.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Innalillahi wa inna ilaihi rajiun. Atas nama keluarga besar PPP, saya menyampaikan turut berdukacita atas wafatnya Ibu Asmaniah (Nani) Hamzah Haz pagi tadi pukul 04.00 di kediaman Patra Kuningan, Jakarta, kata Romahurmuziy dalam keterangan tertulis, Selasa (12/9/2017).,,,,,,,,,,,
,,,,,,,,,,,,,,,
Selama mendampingi Hamzah Haz, Romahurmuziy mengatakan, Nani dikenal sebagai sosok yang setia. Nani juga dinilai sebagai sosok yang teguh dalam mendampingi suaminya menghadapi situasi politik.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Selama (Nani) mendampingi Pak Hamzah, kami mengenalnya sebagai sosok yang teguh dan setia. Beliau pendamping yang teguh menghadapi naik dan turunnya politik yang dialami Pak Hamzah, tanpa mengurangi kehangatan dan keramahannya, jelasnya.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Menurutnya, sosok teguh tersebut dilihatnya saat bertemu dengan Hamzah Haz di kediamannya, Jalan Patra Kuningan, Jakarta Selatan. PPP juga mengenal Nani sebagai sosok yang setia dalam menemani Hamzah Haz dalam perjuangan kariernya.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Setidaknya itu yang kami rasakan setiap kami berkunjung ke kediaman Pak Hamzah sejak di Matraman hingga di Patra Kuningan. Bu Nani juga sosok yang setia, selalu ada di setiap perjuangan dan karier Pak Hamzah, ucap Romi, sapaan akrab Romahurmuziy.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dari Kupang, NTT, saya mengucapkan, 'Selamat jalan, Bu Nani. Semoga Allah SWT menjadikan kepergianmu khusnul khotimah dan memberikanmu tempat terbaik di sisi-Nya," imbuhnya. """,,,,,,,,,,
"DPR Targetkan Bahas RUU Penyadapan Tahun Depan	https://news.detik.com/berita/d-3640192/dpr-targetkan-bahas-ruu-penyadapan-tahun-depan	""DETIKNEWS | Selasa 12 September 2017"," 22:01 WIB""	""Jakarta - Komisi III DPR tengah menyusun Rancangan Undang-Undang (RUU) tentang Penyadapan. RUU tersebut akan mulai dibahas tahun depan.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kita baru menyiapkan TOR-nya. Kemungkinan akhir tahun ini baru tergambar drafnya. Mungkin tahun depan bisa jalan pembahasannya. Tapi kita targetkan dalam periode kami 2014-2019 ini bisa kita selesaikan, ujar Ketua Komisi III Bambang Soesatyo di gedung DPR, Senayan, Jakarta, Selasa (12/9/2017).,,,,,,,,,,,
,,,,,,,,,,,,,,,
Alasan DPR menyusun RUU Penyadapan berdasarkan putusan Mahkamah Konstitusi. DPR akan meminta pandangan lembaga terkait yang memiliki kewenangan melakukan penyadapan.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jika RUU itu sudah resmi diundangkan, aparat penegak hukum wajib mematuhi kewenangan penyadapan.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ya, pasti. Kan dalam pembahasan kita undang KPK untuk ikut membahas. Nanti gimana, membentuk hasil UU-nya kan tidak bisa DPR yang nentukan, tapi bersama pemerintah, stakeholder lain, BIN, BNN, kepolisian, kejaksaan, BNPT, dan KPK itu sendiri," tutur Bamsoet. """,,,,
"Kebakaran di Setiabudi Jaksel Padam, 1 Rumah Hangus	https://news.detik.com/berita/d-3640193/kebakaran-di-setiabudi-jaksel-padam-1-rumah-hangus	""DETIKNEWS | Selasa 12 September 2017"," 21:59 WIB""	""Jakarta - Sebuah rumah yang merupakan wisma mahasiswa Aceh di Setiabudi", Jakarta Selatan, terbakar. Sembilan mobil pemadam kebakaran dikerahkan dan api kini telah padam. ,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Iya, wisma mahasiswa Aceh (yang terbakar), informasi awal memang lapak pemulung, kata petugas damkar, Suparman, saat dihubungi detikcom, Selasa (12/9/2017).,,,,,,,,,
,,,,,,,,,,,,,,,
Lokasi kebakaran dekat dengan Polsek Setiabudi, Jalan Perintis, Setiabudi, Jakarta Selatan, Selasa (12/9/2017) sekitar pukul 20.10 WIB. Namun, api sudah dipadamkan pada pukul 21.25 WIB.,,,,,,,,,,
,,,,,,,,,,,,,,,
Sudah padam pukul 21.25 WIB, jelasnya.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sementara ini informasi untuk jumlah rumah dan korban belum dapat diinformasikan. Namun Suparman mengatakan rumah yang terbakar tersebut merupakan rumah tinggal.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Rumah biasa, ukurannya kami belum tahu. Tapi itu rumah tinggal," ungkapnya. """,,,,,,,,,,,,,
"Menaker: Sarjana Keluaran Kampus Indonesia Tak Langsung Siap Pakai	https://news.detik.com/berita-jawa-tengah/d-3640184/menaker-sarjana-keluaran-kampus-indonesia-tak-langsung-siap-pakai	""DETIKNEWS | Selasa 12 September 2017"," 21:29 WIB""	""Yogyakarta - Menteri Ketenagakerjaan (Menaker)", M Hanif Dhakiri menilai di Indonesia terdapat 2 juta angkatan kerja per tahun. Jumlah tersebut memiliki berbagai problem di lapangan. Selain itu lulusan kampus Indonesia juga tidak bisa langsung siap menghadapi dunia kerja.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hanif Dhakiri memaparkan 2 juta angkatan kerja di Indonesia saat ini tersebut menghadapi sejumlah problem. Pertama ketidaksesuaian antara pendidikan dengan bidang kerja. Kedua, adalah tenaga kerja yang tinggi tidak seiring dengan pertumbuhan industri. Ketiga, kualifikasinya rendah, misalnya sarjana komputer tidak bisa mengoperasikan komputer atau sarjana perminyakan tidak mengerti minyak.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sekolahnya apa, kerjanya apa, gak jelas. Ini 3-4 orang dari 10 orang, angkanya 37%. Berarti yang sekolahnya komputer kerja di komputer, yang kesehatan kerja di kesehatan, yang migas di migas hanya 3-4 orang dari 10 orang, kata Hanif dalam forum 'Indonesia HR Summit' di hotel Tentrem Yogyakarta, Selasa (12/9/2017).,,,,,,,,
,,,,,,,,,,,,,,,
Hanif juga menyoroti, di Indonesia saat ini terdapat 4 ribuan perguruan tinggi, dengan jumlah penduduk Indonesai 250 juta. Jika dibanding dengan China dengan penduduk 1,4 milyar tetapi jumlah perguruan tingginya hanya 2 ribu.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Penduduknya seperlima dari China, tetapi jumlah perguruan tingginya 2 kali lipat dari China. Bisa bayangkan output-nya seperti apa. Itu yang menjadi tantangan angkatan kerja baru, kata hanif.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Lebih lanjut dijelaskannya bahwa angkatan kerja baru fresh graduate, termasuk 750-800 ribu lulusan perguruan tinggi, tidak bisa langsung masuk ke pasar kerja. Padahal dunia industri ingin bisa siap pakai.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Saya katakan, tidak ada output pendidikan yang siap pakai, yang ada adalah output pendidikan yang siap training, kata Muhammad Hanif Dhakiri.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Menurutnya, sistem pendidikan di Indonesia memang belum secara total berorientasi pada demand driven (berorientasi pada kebutuhan), sehingga angkatan kerja yang jumlahnya 2 juta per tahun tersebut tidak serta merta masuk ke pasar kerja.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Oleh karena itu perlu ada intervensi baik yang dilakukan pemerintah maupun dunia usaha yakni vocational training dengan berbagai bentuk pelatihan yang berorientasi pada sertifikasi profesi. """,,,,,,,,,,,,,,,
"Curi Besi dari Truk, 5 Bajing Loncat Ditangkap di Koja	https://news.detik.com/berita/d-3640180/curi-besi-dari-truk-5-bajing-loncat-ditangkap-di-koja	""DETIKNEWS | Selasa 12 September 2017"," 21:00 WIB""	""Jakarta - Tim Tindak Tegas Reaksi Cepat (Tiger) Polres Jakarta Utara menangkap lima bajing loncat di Koja", Jakut. Mereka ditangkap saat mengambil besi dari truk-truk yang melintas di lokasi tersebut.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pada saat patroli, Tim Tiger Bravo mendapati lima orang bajing loncat yang sedang membawa empat karung berisi besi skaf. Besi tersebut didapat dari truk-truk yang melintas di jalan tersebut, kata Kapolres Jakut Kombes Dwiyono lewat keterangan tertulisnya, Selasa (12/9/2017).,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Para pelaku ditangkap di Jalan Pegangsaan Dua, Koja, Jakut, sekitar pukul 01.30 WIB. Semua pelaku masih dalam usia sekolah. Kelima pelaku tersebut adalah BA (15), RH (15), RR (15), YL (16), dan RS (16). Kelimanya bajing loncat yang berdomisili di Koja ini lalu dibawa ke Polres Jakut.,,,,,,,,
,,,,,,,,,,,,,,,
Barang buktinya empat buah karung berisi besi. Selanjutnya pelaku berikut barang bukti diamankan ke Mapolres Metro Jakut untuk proses lebih lanjut," ujarnya. """,,,,,,,,,,,,,,
"Kesabaran Nanik Dampingi Kakak yang Tunanetra Selama di Tanah Suci	https://news.detik.com/berita/d-3640179/kesabaran-nanik-dampingi-kakak-yang-tunanetra-selama-di-tanah-suci	""DETIKNEWS | Selasa 12 September 2017"," 20:57 WIB""	""Madinah - Di antara jemaah kelompok terbang (kloter) 44 Embarkasi Surabaya (SUB 44) yang tiba di Madinah hari ini", Selasa (12/9), ada Nanik Yuliati (46) dan kakaknya, Siti Chalimah (65), yang tunanetra. Nanik terlihat sabar mendorong kursi roda kakaknya. Begitulah yang ia lakukan dalam prosesi haji.,,,,,,,,,,
,,,,,,,,,,,,,,,
Alhamdulillah, lancar, kata Nanik di Hotel Elaf Al Burkan, Sektor 5, Madinah, Selasa (12/9/2017). ,,,,,,,,,,
,,,,,,,,,,,,,,,
