"Title	Link	Lab Date	Content",,,,,,,,,,,,,,,
"Yang dimaksud lancar oleh Nanik adalah prosesi ibadah haji akhir Agustus hingga awal September 2017. Ia dan kakaknya telah menuntaskan tahapan haji. """"Untuk kakak", sebagian tahapan seperti di Mina di-badal-kan (diwakilkan), kata Nanik.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nanik dan rombongan tiba di hotel pada pukul 13.05 waktu Arab Saudi. Mereka adalah rombongan pertama dari Mekah yang tiba di Madinah. Rombongan disambut Dirjen Penyelenggaraan Haji dan Umrah Kemenag Nizar Ali, Direktur Bina Haji Khoirizi HD, dan lain-lain. Setelah rombongan Nanik, jemaah lain menyusul tiba di hotel. ,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Siti sakit di bagian mata sejak 30 tahun lalu. Dia tidak lagi bisa melihat. Namun kekurangan itu tak menyurutkan semangatnya berhaji. Mendaftar pada 2010, mereka berangkat haji tahun ini.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Selama di Madinah, Nanik akan mendampingi kakaknya beribadah arbain, salat 5 waktu tanpa putus sebanyak 40 kali di Masjid Nabawi. Ia akan bergantian dengan saudaranya mendorong kursi roda kakaknya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Insyaallah kuat, nanti gantian, kok, aku perempuan asal Batu, Jawa Timur, ini. Selain dengan kakak, Nanik berangkat bersama dua saudaranya. ,,,,,,,,,
,,,,,,,,,,,,,,,
Suami (saya) sudah tidak ada (meninggal), sambung Nanik dengan ekspresi berubah jadi sedih.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hari ini, jemaah 16 kloter dari Mekah dijadwalkan masuk Madinah. Mereka menempati hotel-hotel sekitar Masjid Nabawi. Pada gelombang pertama, ada jemaah yang menempati hotel dalam radius 1,2 kilometer, sedangkan kali ini jemaah paling jauh berada dalam radius 600 meter.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jemaah akan berada di Madinah selama 8-9 hari. Selanjutnya mereka diterbangkan ke Tanah Air melalui Bandara Amir Muhammad bin Abdul Aziz," Madinah. """,,,,,,,,,,,,,,
"Dijenguk Luhut, Ini Kondisi Novanto di RS Siloam	https://news.detik.com/berita/d-3640178/dijenguk-luhut-ini-kondisi-novanto-di-rs-siloam	""DETIKNEWS | Selasa 12 September 2017"," 20:55 WIB""	""Jakarta - Ketua DPR yang juga Ketum Golkar Setya Novanto masih dirawat di RS Siloam", Semanggi, Jakarta. Novanto mengalami vertigo.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
(Novanto) masih diinfus, masih makan di tempat itu juga, ujar Sekjen Golkar Idrus Marham di RS Siloam, Selasa (12/9/2017).,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Idrus sempat menemani Menko Kemaritiman Luhut Binsar Panjaitan yang datang membesuk. Namun Luhut hanya datang sebentar karena Novanto tengah beristirahat.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tadi cuma kasih semangat. Kan lihat tadi, cuma sebentar sekali, sebut Idrus.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tim dokter DPR pada pagi tadi mengecek kondisi Novanto. Menurut tim dokter, Novanto kembali mengalami vertigo setelah berolahraga tenis meja.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hal ini diamini Idrus. Novanto, menurutnya, mengalami kelelahan.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Vertigo beberapa kali, kan. Kalau kecapekan kayak kemarin itu dari Bali. Ini juga sudah kena gula darah, fungsi ginjal," tutur Idrus. """,,,,,,,,,,,,
"Kejagung Selidiki Penyuap Rp 14 Miliar PNS Pajak	https://news.detik.com/berita/d-3640177/kejagung-selidiki-penyuap-rp-14-miliar-pns-pajak	""DETIKNEWS | Selasa 12 September 2017"," 20:50 WIB""	""Jakarta - Kejaksaan Agung (Kejagung) terus mengusut dugaan kasus suap penjualan faktur pajak. Kini Kejagung sedang menyelidiki pemberi suap terhadap tersangka PNS KPP Madya Gambir berinisial AP. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nanti, ya. Yang jelas, kita sudah ada penyelidikan mengenai pemberinya, kata Direktur Penyidikan pada Jampidsus Kejagung Warih Sadono, Selasa (12/9/2017). ,,,,,,,,,,,
,,,,,,,,,,,,,,,
Namun Warih masih merahasiakan siapa pihak yang diduga memberi suap kepada AP karena masih dalam tahap penyelidikan.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Masih penyelidikan, nggak boleh disebutin orangnya. Kita lihat nanti siapa-siapanya, ujarnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nantinya, jika memiliki bukti yang cukup kuat, penyidik akan menentukan tersangkanya. Penyidik akan meneliti faktor-faktor yang akan menguatkan barang bukti. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kalau alat buktinya kuat, kita lihat mana yang prioritas niatnya, lalu faktor banyak yang tentukan jadi tersangka, ungkap Warih. ,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dalam kasus ini, Kejagung telah menahan pegawai pajak KPP Madya Gambir berinisial AP dan eks pegawai pajak KPP Madya Jakarta Selatan berinisial JJ. Keduanya ditahan di Rutan Salemba Cabang Kejagung terkait dugaan kasus penerimaan suap penjualan faktur pajak. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kejagung menyebut AP dan JJ bersama-sama menerima suap dugaan kasus penjualan faktur pajak dari beberapa perusahaan. Keduanya diduga menerima suap sebanyak Rp 14 miliar, yang diterima melalui langsung maupun tidak langsung.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Terindikasi melakukan tindak pidana korupsi yang diduga menerima suap (gratifikasi) dalam penjualan faktur pajak dari beberapa perusahaan, baik secara langsung maupun tidak langsung, dengan perantara pihak lain, di antaranya sekuriti perumahan, office boy KPP Madya, serta tukang jahit, kata Warih.,,,,,,,,,
,,,,,,,,,,,,,,,
Atas perbuatannya, kedua tersangka disangkakan Pasal 12 huruf a, Pasal 12 huruf b, Pasal 12 B," dan Pasal 11 Undang-Undang Nomor 31 Tahun 1999 sebagaimana telah diubah dengan Undang-Undang Nomor 20 Tahun 2001 tentang Pemberantasan Tindak Pidana Korupsi juncto Pasal 55 ayat 1 KUHP. """,,,,,,,,,,,
"Ini Pengakuan Taufan, Tersangka Prostitusi Online di Mojokerto	https://news.detik.com/berita-jawa-timur/d-3640171/ini-pengakuan-taufan-tersangka-prostitusi-online-di-mojokerto	""DETIKNEWS | Selasa 12 September 2017"," 20:50 WIB""	""Mojokerto - Taufan Al Meizar (22) diringkus polisi akibat bisnis prostitusi online yang dia geluti beberapa bulan terakhir. Mahasiswa asal Kelurahan Meri", Kranggan, Kota Mojokerto ini mengaku hanya menerima imbalan Rp 50 ribu dari setiap transaksi dengan pria hidung belang.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Taufan mengaku mulai menggeluti binsis prostitusi online sejak Agustus 2017. Mahasiswa semester 7 di salah satu perguruan tinggi swasta di Malang ini menggalang wanita pekerja seks komersial (PSK) melelui media sosial.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Saya baru mempunyai satu anak buah, seorang janda. Kalau yang kemarin itu baru saya kenal melalui media sosial, kata Taufan saat jumpa pers di Mapolres Mojokerto, Selasa (12/9/2017) sore.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Untuk memasarkan jasa para PSK, Taufan menggunakan facebook. Di akun facebook miliknya, pemuda bertubuh tambun ini memasang nomor ponsel yang bisa dihubungi pria hidung belang.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Setelah itu, transaksi beralih menggunakan whats app. Tersangka akan mengirim foto PSK plus tarifnya kepada para pemesan jasa esek-esek tersebut. Namun, selama beberapa bulan menjalankan bisnis haram ini, Taufan mengaku baru dua kali melakukan transaksi.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Yang memesan baru dua, yang satu kemarin hanya mengantarkan saja belum dapat apa-apa, ujarnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sementara dari transaksi sebelumnya," Taufan mengaku hanya mendapatkan komisi Rp 50 ribu. """"Saya gunakan untuk kebutuhan sehari-hari", cetusnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kapolres Mojokerto AKBP Leonardus Simarmata menuturkan, saat ini pihaknya masih mendalami semua keterangan tersangka. Mulai dari komisi hingga jumlah PSK yang diduga menjadi anak buah Taufan.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kami menduga tersangka terlibat dengan jaringan yang lebih besar, masih kami dalami, tandasnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Taufan diringkus saat bertransaksi dengan pelanggan di sebuah hotel di Kecamatan Puri, Kabupaten Mojokerto, Senin (11/9/2017) sekitar pukul 12.00 WIB. Dari penangkapan itu, petugas menyita barang bukti berupa bukti pembayaran kamar hotel, uang transaksi Rp 650 ribu, dan dua ponsel milik tersangka.,,,,,,,,,,
,,,,,,,,,,,,,,,
Menurut polisi, Taufan mempunyai sejumlah anak buah PSK. Tarif yang dipatok tersangka untuk sekali kencan bervariasi, antara Rp 750 ribu hingga Rp 1,"5 juta. """,,,,,,,,,,,,
"Disebut Jaksa Agung Bikin Gaduh, KPK: OTT Diatur Undang-undang	https://news.detik.com/berita/d-3640174/disebut-jaksa-agung-bikin-gaduh-kpk-ott-diatur-undang-undang	""DETIKNEWS | Selasa 12 September 2017"," 20:49 WIB""	""Jakarta - KPK menyatakan operasi tangkap tangan (OTT) sudah diatur dalam KUHAP. Karena itu", KPK akan mematuhi yang diatur dalam undang-undang.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Undang-undang sudah jelas, KPK memiliki kewenangan penyelidikan, penyidikan, dan penuntutan. OTT diatur KUHAP, kami tentu mematuhi aturan, ujar Kabiro Humas KPK Febri Diansyah di gedung KPK, Jalan Kuningan Persada, Jakarta, Selasa (12/9/2017).,,,,,,,
,,,,,,,,,,,,,,,
Menurut Febri, jika beberapa pihak berkeberatan dengan OTT yang dilakukan KPK, bisa menempuh jalur hukum. Misalnya sidang praperadilan dan bisa membuktikan fakta di persidangan.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kami juga memiliki tugas koordinasi dan supervisi penanganan kasus korupsi itu kami lakukan. Kalau ada pihak yang keberatan OTT dilakukan KPK, misal pihak tersangka atau pihak yang dirugikan keberatan dengan seluruh proses penanganan kasus di KPK, ada jalur hukum bisa dilakukan, seperti praperadilan atau menyampaikan pembuktian proses persidangan, kata Febri.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Atau keberatan bukti yang diajukan KPK tidak cukup atau lemah, silakan ajukan. Ada mekanisme hukum peradilan diatur, lebih baik itu yang digunakan, sambung Febri.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Apalagi, lanjut Febri, KPK mempunyai aturan penyelidikan, penyidikan," dan penuntutan yang diatur UU KPK dan Tipikor. """"Tadi saya sudah jawab UU KPK sudah mengatur penyelidikan", penyidikan, dan penuntutan. Kami hanya menjalankan UU, ucap Febri.,,,,,,,,
,,,,,,,,,,,,,,,
Jaksa Agung Prasetyo sebelumnya mengkritik OTT untuk penindakan kasus korupsi. Prasetyo menilai OTT membuat gaduh.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Penindakan kasus korupsi dengan melakukan operasi tangkap tangan yang dilaksanakan di negara kita yang terasa gaduh dan ingar-bingar, namun IPK (indeks persepsi korupsi) Indonesia dalam beberapa tahun ini tidak mengalami kenaikan yang signifikan, ujar Prasetyo di gedung DPR, Senayan, Jakarta," Senin (11/9). """,,,,,,,,,,
"Rumah Semipermanen Terbakar di Jaksel, 12 Mobil Damkar Dikerahkan	https://news.detik.com/berita/d-3640173/rumah-semipermanen-terbakar-di-jaksel-12-mobil-damkar-dikerahkan	""DETIKNEWS | Selasa 12 September 2017"," 20:48 WIB""	""Jakarta - Rumah semipermanen terbakar di Karet", Jakarta Selatan, terbakar. Sebanyak 12 mobil pemadam kebakaran dikerahkan untuk memadamkan api. ,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dua belas mobil kami kirim, kata petugas informasi Pemadam Kebakaran Jakarta Selatan, Wahyono, saat dihubungi detikcom, Selasa (12/9/2017).,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kebakaran terjadi di Jalan Perintis (titik kenal Polsek Setiabudi), Karet, Jakarta Selatan, Selasa (12/9/2017) sekitar pukul 20.10 WIB. Wahyono mengatakan belum ada informasi berapa rumah yang terdampak maupun korban dalam kejadian itu. Rumah-rumah yang terbakar tersebut adalah lapak pemulung.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Informasinya rumah, lapak pemulung. Belum ada berapa jumlahnya. Peristiwa tadi pukul 20.10 WIB. Korban juga belum bisa dipastikan, ujarnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kini kebakaran tersebut dalam penanganan petugas. Wahyono mengatakan petugas damkar saat ini masih melakukan proses pendinginan di lokasi kebakaran.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Masih proses pendinginan, masih penanganan," jelasnya. """,,,,,,,,,,,,,
"Ustaz Sambo Bantah Asma Dewi Pernah Jadi Bendahara Alumni 212	https://news.detik.com/berita/d-3640172/ustaz-sambo-bantah-asma-dewi-pernah-jadi-bendahara-alumni-212	""DETIKNEWS | Selasa 12 September 2017"," 20:43 WIB""	""Jakarta - Ustaz Ansufri Idrus Sambo membantah informasi Asma Dewi ikut menjabat bendahara di Presidium Alumni 212. Sambo", yang pernah menjabat Ketua Presidium Alumni 212, mengatakan hanya ada tiga jabatan dalam kepengurusannya.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Di periode kepengurusan saya, tidak ada jabatan bendahara. Yang ada hanya ketua, sekretaris, dan ketua penasihat. Adapun semuanya adalah anggota pengurus atau anggota dewan penasihat, kata Sambo lewat pesan singkat kepada detikcom, Selasa (12/9/2017).,,,,,,,,,,
,,,,,,,,,,,,,,,
Nggak betul Asma Dewi sebagai koordinator ataupun bendahara, sambungnya. ,,,,,,,,,,,,,,
Dia mengatakan Asma Dewi ialah simpatisan yang ikut membantu di Presidium Alumni 212. Menurutnya, Asma juga sempat membentuk Tamasya Al-Maidah bersama orang lainnya.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Awalnya Tamasya Al-Maidah adalah panitia program saja, kemudian diperbesar cakupan anggotanya menjadi di bawah Presidium Alumni 212, yang fokus pada pemenangan gubernur muslim Jakarta, ujarnya. Kemudian, seusai Pilkada Jakarta, Tamasya Al-Maidah selesai tugasnya. Namun Presidium Alumni 212 tetap dipertahankan dengan tugasnya berubah menjadi membela para ulama dan aktivis.,,,,,,,,,,
,,,,,,,,,,,,,,,
Sambo mengaku kenal baik dengan Asma Dewi. Keduanya sering bertemu dalam aksi-aksi bela Islam.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Saya kenal baik dengan Bu Asma Dewi sebagai Alumni 212. Kita sering ketemu dalam aksi-aksi bela Islam, ujarnya.,,,,,,,,,,,,,,
Dia mengatakan, lembaga Tamasya Al-Maidah 51 dan Alumni 212 bersifat ad hoc. Lembaga ini juga memiliki sifat terbuka dalam keanggotaannya.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Karena lembaga ini hanya bersifat ad hoc, hanya untuk mengawal Pilkada Jakarta. Adapun anggotanya bersifat terbuka bagi Alumni 212 dan siapa saja yang mau berjuang dan membantu memenangkan gubernur muslim di Jakarta, tuturnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sambo mengatakan akan melakukan pembelaan kepada Asma Dewi sebagai bentuk solidaritas.,,,,,,,,,,,,,,,
Insyaallah kita akan adakan pembelaan kepada Bu Asma Dewi sebagai bentuk solidaritas kepada sesama pejuang Alumni 212 dan anak bangsa yang sedang dikriminalisasi oleh rezim penguasa saat ini, katanya.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Asma Dewi ditangkap Direktorat Tindak Pidana Siber Bareskrim Polri atas kasus dugaan penyebaran ujaran kebencian (hate speech). Dia ditangkap di kompleks Angkatan Kepolisian Republik Indonesia (AKRI), Ampera, Jakarta Selatan, pada Jumat (8/9).,,,,,,,,,,,,
Penangkapan itu terkait hate speech Asma Dewi di media sosial Facebook. Pada penyelidikan selanjutnya, polisi menyebut Asma Dewi memiliki keterkaitan dengan grup penyebar kebencian, Saracen.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pengacara Asma Dewi, Djudju Purwantoro, membantah hal tersebut. Menurutnya," Asma tidak mengenal grup Saracen. """,,,,,,,,,,,,
"Tanggapi Jaksa Agung, KPK Minta Fungsi Penuntutan Tak Dipisah	https://news.detik.com/berita/d-3640164/tanggapi-jaksa-agung-kpk-minta-fungsi-penuntutan-tak-dipisah	""DETIKNEWS | Selasa 12 September 2017"," 20:42 WIB""	""Jakarta - Jaksa Agung M Prasetyo mempersoalkan kewenangan penuntutan KPK. Ketua KPK Agus Rahardjo menilai usul tersebut dapat mengurangi kewenangan KPK.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kalau kita lihat performance, KPK kalau satu tempat lebih efektif. Jadi, kalau ada usulan seperti itu, sedikit-banyak mengurangi kewenangan KPK, ujar Agus di gedung DPR, Senayan, Jakarta, Selasa (12/9/2017).,,,,,,,,
Agus meminta usulan tersebut dikaji ulang. Ia menyarankan peningkatan koordinasi antara KPK, Polri, dan Kejaksaan Agung.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Walaupun contoh Singapura dan Malaysia penuntutan terpisah, tapi ada juga yang satu tempat. Jadi tolong dikaji lebih mendalam, dipertimbangkan lagi efektivitas ke depan. Yang penting koordinasi lebih baik antara KPK dan polisi, jaksa, imbuhnya.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sebelumnya, usulan tersebut dilontarkan Prasetyo saat rapat dengar pendapat dengan Komisi III DPR, Senin (11/9). Sementara itu, pihak Istana menegaskan Presiden Joko Widodo tidak ingin kewenangan KPK dikurangi.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sekali lagi, dalam hal ini Presiden tidak ada keinginan sama sekali untuk mengurangi kewenangan KPK. Nggak usah ditafsirkan macam-macam, kata Seskab Pramono Anung di Istana Negara, Jl Veteran, Jakarta Pusat," Selasa (12/9). """,,,,,,,,,,
"Menaker: Kita Hajar Tenaga Kerja Asing Ilegal dan Langgar Aturan	https://news.detik.com/berita-jawa-tengah/d-3640160/menaker-kita-hajar-tenaga-kerja-asing-ilegal-dan-langgar-aturan	""DETIKNEWS | Selasa 12 September 2017"," 20:40 WIB""	""Yogyakarta - Tenaga kerja asing yang masuk ke Indonesia memang diperbolehkan. Namun bagi tenaga kerja asing yang masuk secara ilegal dan melanggar aturan", akan mendapat perhatian khusus. Bahkan Menteri Ketenagakerjaan (Menaker), Hanif Dhakiri, berjanji akan menghajar mereka.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hanif Dhakiri mengatakan bahwa Indonesia bukan negara yang tertutup sehingga tenaga kerja asing diperbolehkan masuk. Prinsipnya, tenaga kerja asing yang masuk Indonesia harus legal dan memenuhi aturan.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Legal, memenuhi aturan gak ada masalah. Tapi kalau misalnya ilegal atau melanggar aturan, ya kita hajar, kata M Hanif Dhakiri usai menjadi pembicara pada 'Indonesia HR Summit' di Hotel Tentrem Yogyakarta, Selasa (12/9/2017).,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dalam acara tersebut Hanfi menegaskan tenaga kerja lokal harus terus didorong untuk peningkatan kompetensi. Harus ada percepatan peningkatan tenaga kerja lokal dengan peningkatan akses dan mutu vocational training maupun vocational retraining.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hal tersebut perlu dilakukan untuk membantu angkatan kerja baru yang memang masih ada problem mismacth dan kualifikasinya belum sesuai kebutuhan industri. Selain itu juga sekaligus membantu pekerja-pekerja lama yang membutuhkan peningkatan kesejahteraan. Untuk meningkatkan kesejahteraan dibutuhkan peningkatan skill sehingga perlu pelatihan. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dalam konteks itu baik pemerintah maupun dunia usaha harus sama-sama berkepentingan agar semakin banyak peluang bagi seluruh angkatan kerja kita, baik yang baru maupun yang lama untuk bisa meningkatkan kompetisi di pelatihan-pelatihan kerja baik milik pemerintah maupun swasta," kata Hanif Dhakiri. """,,,,,,,,,,,,,
"Ini Surat Terbuka Komisi XI DPR untuk Parlemen Myanmar soal Rohingya	https://news.detik.com/berita/d-3640161/ini-surat-terbuka-komisi-xi-dpr-untuk-parlemen-myanmar-soal-rohingya	""DETIKNEWS | Selasa 12 September 2017"," 20:37 WIB""	""Jakarta - Komisi XI DPR RI memberikan surat terbuka dalam pertemuan delegasi dengan anggota parlemen Myanmar. Surat terbuka tersebut diberikan oleh perwakilan Komisi XI Eva Sundari dari Fraksi PDIP. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sudah kubilang ke mereka. This will be an open letter (ini akan menjadi surat terbuka), ujar Eva kepada salah satu anggota parlemen Myanmar di gedung DPR, Senayan, Jakarta, Selasa (12/9/2017). ,,,,,,,,,,,
,,,,,,,,,,,,,,,
Salah seorang anggota parlemen Myanmar mengatakan surat tersebut akan disampaikan kepada Ketua DPR Myanmar. Surat terbuka tersebut berisi desakan DPR RI kepada anggota parlemen Myanmar untuk menggunakan kekuatan parlemen mendorong pemerintah Myanmar melindungi etnis Rohingya di Rakhine. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Akan disampaikan kepada Ketua DPR (Myanmar), kata Eva meneruskan ucapan salah satu anggota parlemen Myanmar. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Berikut isi surat terbuka dari Eva Sundari yang didukung oleh seluruh anggota Komisi XI: ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kepada ,,,,,,,,,,,,,,,
Yth. U win Myint, Ketua Myanmar (Lower House) ,,,,,,,,,,,,,,
Yth. U Mahn Win Khaing Than, Ketua Upper House) ,,,,,,,,,,,,,,
Yth Para anggota Parlemen Myanmar,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
12-Sep-17,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Yth. para Ketua dan anggota Parlemen,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
