"Title	Link	Lab Date	Content",,,,,,,,,,,,,,,
Sebagai sesama anggota parlemen, kita sangat prihatin situasi di Rakhine State. Begitu makin banyak orang yang terbunuh, terusir, dan kesengsaraan yg tdk terukur sebagai akibat tindak kekerasan yang tengah berlangsung di sana. Kami mendesak agar anda mempergunakan kekuatan parlemen untuk mendorong Pemerintah Myanmar untuk melindungi semua penduduk sipil di Rakhine State tanpa melihat etnis, agama maupun status kewarganegaraan mereka. ,,,,,,,,,,,
,,,,,,,,,,,,,,,
Lebih dari 300.00 orang Rohingya dipaksa untuk menyeberang perbatasan ke Bangladesh sejak militer Myanmar melaksanakan 'operasi pembersihan' di bagian utara Rakhine State pada tanggal 25 Agustus yang lalu. Sepuluh ribuan non muslim juga terusir dari rumah mereka akibat pertempuran militer tersebut. Kita sudah menyaksikan dari satelit bagaimana pembakaran yang luas terhadap seluruh desa-desa di wilayah tersebut. Para korban yang selamat bersaksi atas adanya cerita mengerikan terkait pembunuhan masal dan kekerasan seksual. Kita juga mendapat informasi bahwa militer Myanmar juga menanam ranjau-ranjau darat sekitar perbatasan Bangladesh yang jelas menargetkan penduduk yang menyelamatkan diri. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kita paham bahwa Pemerintah Myanmar membantah hal-hal tersebut, tetapi segunung fakta dan bukti yang meyakinkan telah kami terima bahwa kekejaman tengah berlangsung di sana. Bantahan dan pengingkaran Pemerintah Myanmar amat tidak berdasar dan akan sia-sia. Kita sudah pelajari bahwa 'operasi pembersihan' diinisiasi oleh militer Myanmar sebagai respon terhadap serangan ARSA (Arakan Rohingya Salvation Army) ke pos polisi yang menyebabkan kematian 12 tentara. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Indonesia, sudah lebih dari paham bahayanya terorisme dan ekstremisme. Tapi, kita tidak melaksanakan dan menolak respon yang membabi buta dengan menghukum semua orang termasuk masyarakat sipil yang tidak bersalah terutama anak-anak dan perempuan. Semua orang harus dilindungi tanpa melihat latar belakang primordial mereka.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kita juga prihatin terhadap implikasi krisis saat ini di wilayah regional kita bersama. Krisis saat di Myanmar resikonya harus ditanggung secara kolektif misalkan ancaman berupa berbondongya lagi pengungsi ke negara2 tetangga dalam jumlah yang lebih besar. Lebih lanjut, taktik kejam yang dipakai Tatmadaw dalam konteks 'operasi pembersihan' dapat memberi angin kepada kelompok ekstremis dan akibatnya bisa mengancam perdamaian yang sudah bisa kita jaga di Asean selama ini. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kami sangat mendukung rekomendasi dari Komisi Rakhine yang dipimpin oleh mantan Sekretaris Jenderal PBB Kofi Annan dan dibentuk oleh Pemerintah Myanmar. Dalam rekomendasi tersebut dikatakan bahwa solusi problem mendasar harus bersifat jangka panjang. Indonesia siap untuk mendukung Pemerintah Myanmar dalam menerapkannya. Mengidentifikasi akar masalah dan menyelesaikan masalah struktural yaitu masalah kewarganegaraan yang merupakan pemicu ketegangan antar-komunal. Tapi pertama, pembunuhan dan pengusiran massal harus dihentikan.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sebagai orang Indonesia, kami memahami proses transisi yang sulit dari sistem otoriter ke demokrasi. Kami terus mendukung usaha masyarakat Myanmar untuk membangun demokrasi yang berkelanjutan di Myanmar, berdasarkan pada promosi dan perlindungan atas hak semua orang, dan kami siap untuk berbagi pelajaran lebih lanjut dari pengalaman kami dalam transisi demokrasi, yang mungkin dapat sesuai dengan situasi Myanmar.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dalam semangat itulah, kami meminta Pemerintah Myanmar untuk mengambil tindakan berupa penghentian kekejaman yang terjadi di Negara Bagian Rakhine dan untuk melindungi semua warga sipil yang tinggal di sana, terlepas dari status agama, etnis, atau kewarganegaraan. Kami menuntut Panglima Tertinggi Tatmadaw Min Aung Hlaing untuk mengakhiri pembantaian, pembakaran, dan perpindahan massa, yang sedang berlangsung di tangan pasukan keamanan di bawah kendali langsungnya. Dan kami menuntut pemerintah sipil, yang dipimpin oleh Penasihat Negara Daw Aung San Suu Kyi, untuk tidak mendorong propaganda anti-Rohingya dan untuk fokus melindungi semua warga sipil, daripada mengutuk satu kelompok.,,,,,
,,,,,,,,,,,,,,,
Kami mendesak Anda, sebagai sesama anggota parlemen, untuk menggunakan posisi Anda untuk mempengaruhi perubahan ke arah positif," termasuk mengakhiri serangan terhadap warga sipil dan menghentikan operasi """"pembersihan"""" militer di negara bagian Rakhine utara. Ini bukan masalah agama. Ini adalah masalah kemanusiaan fundamental dan merupakan tanggung jawab kita satu sama lain sebagai manusia. Kami berharap Anda akan mengikuti dengan sungguh-sungguh rekomendasi dan permintaan kami.",,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hormat kami,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Eva Sundari """,,,,,,,,,,,,,,,
"Nurdin Halid Didukung Kakak Syahrul Yasin Limpo di Pilgub Sulsel	https://news.detik.com/berita/d-3640158/nurdin-halid-didukung-kakak-syahrul-yasin-limpo-di-pilgub-sulsel	""DETIKNEWS | Selasa 12 September 2017"," 20:32 WIB""	""Makassar - Kakak Gubernur Sulawesi Selatan Syahrul Yasin Limpo", Tenri Olle Yasin Limpo, punya arah berbeda untuk Pilgub Sulsel 2018. Dia menyatakan dukungannya kepada Nurdin Halid, yang diusung oleh partai Golkar.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tenri, yang kini menjabat Wakil Ketua DPW NasDem Sulsel, diketahui beberapa kali mendampingi Ketua DPW NasDem Sulsel Rusdi Masse mengunjungi beberapa daerah di Sulsel untuk mengkampanyekan Nurdin-Aziz.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Juru bicara tim pemenangan Nurdin-Aziz, Risman Pasigai, mengatakan dukungan Tenri, baik secara pribadi maupun sebagai pimpinan DPW NasDem Sulsel, menjadi amunisi baru bagi pasangan Nurdin-Aziz.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ibu Tenri adalah tokoh politik perempuan yang berpengaruh. Beliau pasti punya pertimbangan mengapa mendukung Nurdin-Aziz, ujar Risman saat dimintai konfirmasi detikcom, Selasa (12/9/2017).,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Selain Tenri, dukungan kepada Nurdin-Aziz diperkuat oleh salah satu tokoh politik Sulsel, Rusdi Masse. Rusdi merupakan Bupati Sidrap dalam dua periode sebelumnya. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dua hari lagi NasDem Sulsel akan mendeklarasikan dukungan kepada Nurdin-Aziz di Hotel Clarion (Makassar), pungkas Risman.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Seperti diketahui, ada dua nama tokoh lain yang masuk bursa cagub Sulsel 2018, yakni Bupati Bantaeng Nurdin Abdullah, yang mengklaim sudah mengantongi 20 kursi dari 3 parpol, kemudian mantan Bendahara DPD Partai Golkar Sulawesi Selatan Ichsan Yasin Limpo," yang telah didukung PAN. """,,,,,,,,,,
"Polisi Dalami Keterkaitan Dodik Penghina Iriana dengan HTI	https://news.detik.com/berita/d-3640157/polisi-dalami-keterkaitan-dodik-penghina-iriana-dengan-hti	""DETIKNEWS | Selasa 12 September 2017"," 20:16 WIB""	""Bandung - Polisi menemukan bendera organisasi Hizbut Tahrir Indonesia (HTI) di kediaman Dodik Ikhwanto", pelaku penghinaan terhadap Ibu Negara Iriana Widodo, di Palembang. Polisi akan menelusuri kaitan Dodik dengan HTI.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kain bendera HTI tersebut berwarna hitam dan putih. Terdapat tulisan Arab dalam kain tersebut. Barang bukti tersebut ditemukan di kediaman Dodik di Palembang.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Di rumahnya di Palembang kita mendapatkan satu bendera HTI dengan pin dan gantungan kunci HTI, ujar Kasatreskrim Polrestabes Bandung AKBP M Yoris Maulana di Mapolrestabes Bandung, Jalan Jawa, Kota Bandung, Jabar, Selasa (12/9/2017).,,,,,,,,,,
,,,,,,,,,,,,,,,
Yoris belum bisa memastikan adakah kaitan Dodik dengan HTI. Pihaknya masih akan mendalami temuan tersebut.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ini masih didalami apakah ada kaitan dengan HTI atau tidak. Nanti hasil penyelidikan yang bisa membuktikan, katanya. Saat ini, sambung Yoris, penyidik masih fokus menangani perkara terkait hinaan terhadap Iriana. Selain kain mirip bendera HTI, polisi masih akan mendalami kasus tersebut dari barang bukti lainnya berupa ponsel Dodik.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Yang jelas, penyidikan dan penyelidikan awal kita mengarah pada satu posting-an ini dulu untuk memenuhi alat bukti, kata dia.,,,,,,,,,,,,,
"
KPK Tetap Periksa Setya Novanto Meski Praperadilan Berjalan	https://news.detik.com/berita/d-3640155/kpk-tetap-periksa-setya-novanto-meski-praperadilan-berjalan	DETIKNEWS | Selasa 12 September 2017"," 20:14 WIB""	""Jakarta - Kabiro Humas KPK Febri Diansyah menyatakan belum mengetahui surat dari pimpinan DPR untuk menunda pemeriksaan Setya Novanto dalam kasus proyek e-KTP. Surat itu diantarkan oleh Kepala Biro Pimpinan Kesetjenan DPR RI Hani Tahapari.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Saya belum konfirmasi surat tersebut. Kalau ada surat ke KPK, kami pelajari dulu, kata Febri di gedung KPK, Jalan Kuningan Persada, Jakarta, Selasa (12/9/2017).,,,,,,,,,,
,,,,,,,,,,,,,,,
Namun, kata Febri, KPK akan melakukan tindakan sesuai dengan Undang-Undang Nomor 20 Tahun 2001 tentang Tindak Pidana Korupsi. Sehingga proses sidang praperadilan berjalan bersama dengan proses penyidikan.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Namun, yang pasti, KPK dalam melakukan tindakannya khusus bidang penindakan sesuai dengan KUHAP dan UU Tipikor. Itu jadi pedoman kami. Proses praperadilan berjalan secara paralel, namun proses penyidikan untuk tersangka akan terus dilakukan, kata Febri.,,,,,,,,,,,
Dalam UU Tipikor, lanjut Febri, pihak KPK sebagai penegak hukum tidak mempunyai kewajiban menghentikan perkara dalam tingkat penyidikan,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Saya belum terima, jadi saya belum terima informasi. Secara umum, penanganan perkara dilakukan UU berlaku. Patokan kita UU dan tidak ada dalam UU KPK atau Tipikor yang mewajibkan penegak hukum menghentikan perkara ditingkat penyidikan dilakukan, jelas Febri.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sebelumnya, Kepala Biro Pimpinan Kesetjenan DPR Hani Tahapari mengantarkan surat ke gedung KPK, Jalan Kuningan Persada, sore hari ini. Dalam surat tersebut, Hani mengatakan pimpinan DPR meminta KPK menghormati proses hukum praperadilan yang diajukan oleh Setya Novanto. Sehingga pemeriksaan Setya Novanto diminta ditunda karena sedang mengajukan sidang praperadilan di PN Jakarta Selatan.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Saudara Setya Novanto sebagai warga masyarakat menghormati proses hukum dan akan selalu taat atas proses itu. Dan Saudara Setya Novanto memohon kepada pimpinan DPR untuk menyampaikan surat kepada KPK tentang langkah praperadilan tersebut dengan penundaan pemeriksaan pemanggilan Saudara Setya Novanto, kata Hani di gedung KPK, Jakarta," Selasa (12/9/2017). """,,,,,,,,,,,,
"Hina Iriana, Dodik Akui Tak Suka dengan Pemerintahan Jokowi	https://news.detik.com/berita/d-3640151/hina-iriana-dodik-akui-tak-suka-dengan-pemerintahan-jokowi	""DETIKNEWS | Selasa 12 September 2017"," 20:11 WIB""	""Bandung - Polisi menangkap pelaku penghinaan Ibu Negara Iriana Widodo di Instagram", Dodik Ikhwanto. Dodik mengungkapkan alasan menghina Iriana adalah benci terhadap pemerintahan yang dipimpin oleh Presiden Joko Widodo. ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Berdasarkan pemeriksaan awal, yang bersangkutan mengaku mem-posting foto tersebut dengan motivasi ataupun alasannya nggak suka dengan pemerintahan sekarang, ujar Kapolda Jabar Irjen Agung Budi Maryoto di Mapolrestabes Bandung, Jalan Jawa, Kota Bandung, Jabar, Selasa (12/9/2017).,,,,,,,,,
,,,,,,,,,,,,,,,
Dari hasil pemeriksaan, Agung mengatakan pihaknya menemukan bukan hanya foto Iriana yang diedit hingga disertakan tulisan kata-kata yang tak pantas. Ada foto-foto lain yang diedit oleh pelaku.,,,,,,,,,,,,,,
Saya kira hasil pendalaman, banyak membuat posting-an bukan hanya untuk pemerintah. Tetapi ini masih kita dalami, kata dia.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Agung menjelaskan, akun Instagram @warga_biasa merupakan akun asli dan bukan anonim. Akun itu dimiliki dan dikelola oleh Dodik sendiri. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Setelah kita temui yang bersangkutan, kita bawa, kita periksa, betul mem-posting itu, katanya. Sebelumnya, polisi di bawah pimpinan Kasatreskrim Polrestabes Bandung AKBP M Yoris Maulana menangkap DW dan kekasihnya di Bandung. Namun, setelah diamankan dan diperiksa intensif, DW terbukti tidak bersalah. Polisi lalu menelusuri hingga Palembang dan akhirnya menangkap Dodik di kediamannya, Senin (11/9) malam.,,,,,,,
DW mengaku bukan dia pelakunya dan mengaku mengenal pelaku yang sebenarnya. Dia sebut pelakunya berinisial DI, orang Palembang. Kita lakukan penyelidikan lagi dan kita nyatakan bahwa si perempuan yang bernama DW tidak bersalah. Yang bersangkutan hanya kena tag, tuturnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Kini pemuda 21 tahun itu mendekam di balik sel tahanan Polrestabes Bandung. """,,,,,,,,,,,,,,,
"Soal E-Mail Novel, Polisi: Tak Mungkin Satu Kasus Tak Ada Tersangka	https://news.detik.com/berita/d-3640149/soal-e-mail-novel-polisi-tak-mungkin-satu-kasus-tak-ada-tersangka	""DETIKNEWS | Selasa 12 September 2017"," 20:00 WIB""	""Jakarta - Polisi terus melakukan penyidikan terkait kasus e-mail Novel Baswedan yang dilaporkan oleh Direktur Penyidikan (Dirdik) KPK Brigjen Aris Budiman. Polisi mengatakan proses penetapan tersangka dalam kasus ini pun harus melalui tahapan-tahapan penyidikan.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Nggak mungkin suatu kasus nggak ada tersangka. Ya, kita tunggu, tapi ada tahap-tahapnya, masih dalam penyidikan dari penyidik, kata Kabid Humas Polda Metro Jaya Kombes Argo Yuwono di Mapolda Metro Jaya, Jl Sudirman, Jakarta, Selasa (12/9/2017). Argo menjelaskan penyidik telah memeriksa 12 saksi dalam kasus e-mail Novel ini. Setelah itu, polisi akan melakukan gelar perkara untuk menentukan proses yang akan dilakukan selanjutnya.,,,,,,,
,,,,,,,,,,,,,,,
Untuk kasus yang laporan Aris, ada 12 saksi yang telah diperiksa. Nanti akan setelah itu akan gelar perkara tengah seperti apa kasusnya, nanti kita tunggu perkembangan penyidik, jelasnya.,,,,,,,,,,,,
Argo pun menepis anggapan bahwa kasus e-mail Novel ini merupakan pengalihan isu dari kasus penyiraman air keras yang terjadi 5 bulan lalu. Polisi memproses kasus bila memang ada laporan yang disampaikan.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ya, kita harus memilah-milah. Kita tak bisa berprasangka, ya," terangnya. """,,,,,,,,,,,,
"Kronologi Penangkapan Mahasiswa yang Hina Iriana Jokowi	https://news.detik.com/berita/d-3640132/kronologi-penangkapan-mahasiswa-yang-hina-iriana-jokowi	""DETIKNEWS | Selasa 12 September 2017"," 19:55 WIB""	""Jakarta - Aksi polisi mengejar Dodik Ikhwanto", pemilik akun Instagram @warga_biasa yang mengunggah foto hasil editan Ibu Negara Iriana Joko Widodo dengan kata-kata tak pantas, hanya memakan waktu empat hari. Penyelidikan terhadap identitas pemilik akun tersebut dimulai pada Kamis (7/9) dan penangkapan dilakukan pada Senin (11/9).,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Polri dalam hal ini melakukan penyelidikan dan menemukan seseorang di Bandung, sebelum kemudian melakukan penangkapan di Palembang, kata Kadiv Humas Polri Irjen Setyo Wasisto di gedung Divisi Humas, Mabes Polri, Jalan Trunojoyo, Kebayoran Baru, Jakarta Selatan, Selasa (12/9/2017).,,,,,,,,
Berikut kronologi pengungkapan kasus penghina Iriana:,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
#NAME?, 7 September 2017,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Polisi dari Polrestabes Bandung melakukan penyelidikan setelah menemukan akun Instagram @warga_biasa yang mem-posting gambar editan Iriana Joko Widodo dengan disandingkan kata-kata tidak senonoh.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
#NAME?, 8 September 2017,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Polisi menangkap seorang wanita berinisial DW di Bandung. DW, yang berstatus saksi, mengatakan Dodik Ikhwanto-lah yang mengunggah konten penghinaan itu dan memberi tahu keberadaan DI di Palembang, Sumatera Selatan.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
#NAME?, 9 September 2017,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Penyidik dipimpin Kasat Reskrim Polrestabes Bandung AKBP Yoris Marzuki berangkat ke alamat pelaku di Palembang untuk melakukan penangkapan.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
#NAME?, 11 September 2017,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Polisi menangkap Dodik di rumah orang tuanya pada pukul 20.00 WIB dan hari ini membawa pelaku ke Bandung untuk proses hukum selanjutnya. """,,,,,,,,,,,,,,,
"Master Deni Meyakini Rumahnya Sudah Diincar Pencuri	https://news.detik.com/berita/d-3640142/master-deni-meyakini-rumahnya-sudah-diincar-pencuri	""DETIKNEWS | Selasa 12 September 2017"," 19:54 WIB""	""Jakarta - Seorang pencuri tewas setelah berduel dengan pemilik rumah", Deni Rono (55), di Cipinang Melayu, Jakarta Timur. Deni, yang merupakan pelatihnya pelatih silat, menduga pencuri memang sudah mengincar rumahnya.,,,,,,,,,
,,,,,,,,,,,,,,,
Mungkin diincar. Soalnya, rumah itu setiap malam kosong, kata Deni di rumahnya di Jatiwaringin, Bekasi, Jawa Barat, Selasa (12/9/2017).,,,,,,,,,,
,,,,,,,,,,,,,,,
Rumah di Perumahan TNI AU Waringin Permai itu memang sejak setahun terakhir tak dihuni. Namun Deni tetap berkunjung ke rumah tersebut untuk bersih-bersih dan sesekali latihan bela diri.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Saya di rumah itu cuma saya datangi tiap pagi saja, ngasih makan anjing, ngepel, sapu-sapu. Saya ke sana itu biasanya pukul 08-00-an, jelas Deni.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Selain memang sudah lama rumah kosong, Deni menyebut beberapa kejadian kehilangan terjadi di rumah tersebut. Tiga sepeda motor raib dari rumah itu.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Di rumah saya itu sudah ada tiga motor yang hilang. Sebelum ada anjing itu, ada tiga motor (yang hilang). Motor saya ada dua dan motor tamu ada satu. Mungkin sudah target mereka sudah lama itu, terang dia.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Deni Rono, pelatih Merpati Putih, berduel dengan pencuri yang menyambangi rumahnya pada Senin (11/9). Duel tersebut berakhir saat pelaku tewas. Pelaku tewas dengan luka tusuk di bagian rusuk kiri, lutut kiri," dan kepala bagian belakang. """,,,,,,,,,,,
"Dinamika di Daerah Memanas, Gerindra: Komunikasi Ditingkatkan	https://news.detik.com/berita/d-3640130/dinamika-di-daerah-memanas-gerindra-komunikasi-ditingkatkan	""DETIKNEWS | Selasa 12 September 2017"," 19:52 WIB""	""Jakarta - Pernyataan Ketua DPD Gerindra Jabar Mulyadi yang mencabut dukungan terhadap Deddy Mizwar (Demiz)-Ahmad Syaikhu di Pilgub Jawa Barat dipandang karena kurangnya komunikasi. Ketua DPP Partai Gerindra Sodik Mudjahid akan meningkatkan komunikasi internal partainya dari tingkat pusat hingga daerah.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ada proses komunikasi yang perlu ditingkatkan antara PKS dan Gerindra, antara Demiz dan DPP. Ada proses komunikasi yang perlu ditingkatkan, ujar Sodik di gedung DPR, Senayan, Jakarta, Selasa (12/9/2017). ,,,,,,,,,,
,,,,,,,,,,,,,,,
Sodik mengatakan selama ini komunikasi Deddy Mizwar dengan Ketua Umum Gerindra Prabowo Subianto sudah sering dilakukan. Namun komunikasi antara Deddy Mizwar dan Gerindra Jabar masih jarang dilakukan.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jadi dengan Pak Prabowo, Pak Deddy sering komunikasi, dengan saya juga berkali-kali bertemu. Tapi kata Pak Mul, pertemuan formal Demiz ke kantor (DPD Gerindra Jabar) itu yang dipertanyakan, kata Sodik. ,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sodik menduga pernyataan Mulyadi yang menarik dukungan Deddy Mizwar dan Ahmad Syaikhu karena kurangnya komunikasi tersebut. Untuk itu, proses komunikasi perlu ditingkatkan.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jangan-jangan karena belum formal datang ke kantor DPD lagi, termasuk juga dari teman-teman PKS belum formal ke sana. Mungkin itu yang sedikit ganggu Ketua DPD, ucapnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jadi mungkin ada proses komunikasi yang perlu ditingkatkan, baik Demiz dengan pusat, terutama Demiz dengan DPD PKS Jabar, dengan DPD Gerindra Jabar, tutupnya.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sebelumnya, Ketua DPP Gerindra Ahmad Riza Patria membantah anggapan partainya telah mencabut dukungan terhadap Demiz-Syaikhu di Pilgub Jawa Barat. Ia meyakinkan hingga saat ini Gerindra masih memberi dukungan kepada Demiz-Syaikhu.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
