"Title	Link	Lab Date	Content",,,,,,,,,,,,,,,
Nggak, belum ada pencabutan (dukungan Demiz-Syaikhu), ujar Riza kepada wartawan," Selasa (12/9/2017). """,,,,,,,,,,,,
"DPR Skors Kembali Rapat dengan KPK Pekan Depan	https://news.detik.com/berita/d-3640131/dpr-skors-kembali-rapat-dengan-kpk-pekan-depan	""DETIKNEWS | Selasa 12 September 2017"," 19:50 WIB""	""Jakarta - Komisi III DPR menskors kembali rapat dengar pendapat (RDP) dengan KPK. Komisi III akan kembali menggelar RDP dengan KPK pekan depan.",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jadi ada dua alternatif. Kita lanjutkan minggu depan di sini atau di rapat kerja di gedung KPK yang baru. Intinya adalah membahas atau menuntaskan apa yang tadi kita bicarakan dan memperoleh yang tadi kita bicarakan, ujar Ketua Komisi III DPR Bambang Soesatyo seusai rapat di gedung DPR, Senayan, Jakarta, Selasa (12/9/2017).,,,,,,,,,,,
,,,,,,,,,,,,,,,
Komisi III sedang menyusun jadwal rapat dengan KPK. Tak tertutup kemungkinan Komisi III menyambangi gedung KPK untuk rapat.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Belum tentu karena Pak Saut masih di luar kota. Masih dicari titik temu kapan tanggalnya. Ada dua alternatif, di DPR atau di KPK, ucap Bamsoet.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Dalam RDP hari ini, KPK dicecar dengan berbagai pertanyaan," mulai pengaduan masyarakat hingga penyadapan. """,,,,,,,,,,,,,
"Khofifah: Dukungan yang Ada Sudah Cukup untuk Maju Pilgub Jatim	https://news.detik.com/berita/d-3640128/khofifah-dukungan-yang-ada-sudah-cukup-untuk-maju-pilgub-jatim	""DETIKNEWS | Selasa 12 September 2017"," 19:49 WIB""	""Jakarta - Menteri Sosial Khofifah Indar Parawansa masih malu-malu mengakui dirinya akan maju dalam Pilgub Jawa Timur. Meski begitu", Khofifah mengaku dukungan yang dikantonginya untuk maju dalam pilgub sudah cukup.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tunggu saja saatnya (pengumuman maju Pilgub Jatim), ujar Khofifah di gedung DPR, Senayan, Jakarta, Selasa (12/9/2017). ,,,,,,,,,,,
,,,,,,,,,,,,,,,
Khofifah mengatakan, selama masa konsolidasinya dengan berbagai pihak, ia merasa keputusan untuk maju di Pilgub Jatim sudah cukup. Namun dia mengaku belum mengajukan izin kepada Presiden Joko Widodo soal niat majunya ini.,,,,,,,,,,,,,
Tapi, dari silaturahim yang saya lakukan selama ini, proses yang sudah berjalan, jikalau pada saatnya keputusan untuk maju Pilgub, insyaallah sudah cukup. Untuk izin belum, jelas Khofifah.,,,,,,,,,,
,,,,,,,,,,,,,,,
Dia mengatakan siap menerima dukungan dari partai nasionalis atau religius. Sebab, pada dasarnya, kata Khofifah, semua partai berjalan seiringan. ,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Saya tidak melihat partai yang secara ideologis itu diametral yang satu dengan yang lain. Di lapangan nggak begitu, masing-masing yang nasionalis, nasionalis-religius. Jadi pada dasarnya seiring, ya, ucap Ketum PP Muslimat NU itu.,,,,,,,,,,,
Beberapa waktu lalu Khofifah menunaikan ibadah haji. Ia menepis anggapan bahwa kepergiannya ke Tanah Suci untuk menghilangkan kegalauannya terkait Pilgub Jatim. ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Lailahaillallah. Lihatlah wajahku, masak aku galau," tutup Khofifah. """,,,,,,,,,,,,,
"Semarang Juga Punya CCTV 'Bersuara', Warga Diminta Tertib Lalin	https://news.detik.com/berita/d-3640134/semarang-juga-punya-cctv-bersuara-warga-diminta-tertib-lalin	""DETIKNEWS | Selasa 12 September 2017"," 19:46 WIB""	""Semarang - Kesadaran warga Kota Semarang untuk tertib berlalu lintas tidak luput dari perhatian Wali Kota Semarang Hendrar Prihadi. Hal ini dibuktikan dengan penambahan 11 ATCS (area traffic control system) yang ditargetkan terpasang pada November mendatang. ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Untuk menjadikan Semarang makin hebat, tidak hanya pembangunan fisiknya saja yang kita kebut. Namun juga kesadaran warganya untuk membiasakan hidup tertib dan taat peraturan, salah satunya tertib dalam berlalu lintas, ujar pria yang akrab siapa Hendi ini, Selasa (12/9/2017).,,,,,,,,,,,
,,,,,,,,,,,,,,,
Penambahan ATCS di 26 titik dari total 56 persimpangan bertujuan mengajarkan disiplin berlalu lintas kepada masyarakat. Sebab, berdasarkan pengamatan, masih banyak pengemudi, terutama sepeda motor, yang melakukan pelanggaran lalu lintas.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Selain tidak mengenakan helm, banyak yang melanggar garis marka di persimpangan. Pengendara dari Jalan Tlogosari Raya paling banyak yang melanggar. ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pemasangan ATCS juga untuk sarana preventif dan promotif guna mencegah terjadinya kecelakaan lalu lintas. Sebab, ATCS dilengkapi CCTV yang terhubung dengan ruang kontrol petugas Dinas Perhubungan, untuk kemudian melakukan antisipasi tanpa harus datang langsung ke TKP, namun cukup dengan dikendalikan melalui pengeras suara.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Petugas Dishub akan langsung menegur melalui pengeras suara. Hendi mencontohkan teguran itu berupa arahan kepada pelanggar lalu lintas.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pengendara roda dua yang paling ujung melewati zebra cross. Harap mundur atau langsung berbelok ke kiri, karena mengganggu pengguna jalan yang lain. Pengendara harap melengkapi keamanan berkendara, seperti helm dan sebagainya, jelas Hendi.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ia menambahkan, penggunaan ATCS merupakan salah satu aplikasi dari konsep Smart City yang tengah dicanangkan Pemerintah Kota Semarang.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Semua sistem dan aplikasi yang ada dibuat untuk solusi dari setiap permasalahan. Misal sistem ATCS yang dilengkapi CCTV, terhubung dengan ruang kontrol. Gunanya untuk melakukan tindakan preventif dan promotif dalam mencegah kecelakaan lalu lintas dengan meningkatkan kesadaran berlalu lintas, tegas Hendi.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hendi berharap sistem ATCS harus bisa dikembangkan ke arah perubahan positif. Misalnya dengan pemberlakuan sanksi tilang untuk pelanggar seperti halnya yang diterapkan di Surabaya.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Meski demikian, ATCS bisa dimanfaatkan membantu petugas untuk keperluan tilang, melalui bukti rekaman CCTV. Tak hanya itu, juga bisa membantu dalam pengusutan suatu kejadian, seperti tabrakan atau tawuran yang terekam di sistem ATCS. ,,,,,,,,,,,
,,,,,,,,,,,,,,,
Beberapa kali rekaman kami menjadi barang bukti untuk penyelidikan pihak kepolisian. Apakah keterangan dari pelaku sama dengan yang terekam dalam CCTV. Ke depan, sistem ini akan terus kami kembangkan," tandasnya. """,,,,,,,,,,,,,
"Selain terhadap Iriana, Dodik Hina Jokowi di Instagram	https://news.detik.com/berita/d-3640127/selain-terhadap-iriana-dodik-hina-jokowi-di-instagram	""DETIKNEWS | Selasa 12 September 2017"," 19:42 WIB""	""Bandung - Dodik Ikhwanto tidak hanya menghina Ibu Negara Iriana Jokowi. Dodik juga mengunggah hinaan ke Presiden Jokowi di akun Instagram-nya", @warga_biasa.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Akun penghina ini akun @warga_biasa. Akun ini dimiliki, dikuasai, dan digunakan tersangka yang sudah kita dapatkan atas nama DI, ujar Kasatreskrim Polrestabes Bandung AKBP M Yoris Maulana di Mapolrestabes Bandung, Jalan Jawa, Kota Bandung, Jabar, Selasa (12/9/2017).,,,,,,,,
,,,,,,,,,,,,,,,
Melalui akun Instagram-nya, Dodik mengunggah foto Iriana yang sudah diedit dengan tambahan kalimat-kalimat tak pantas. Bahkan, selain foto Iriana, Dodik mengunggah foto-foto hinaan terhadap orang lain.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ada foto Ibu Jokowi (Iriana), ada juga foto Bapak Jokowi dengan kata yang tidak pantas, kata dia.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Yoris mengatakan Dodik sengaja mengunggah foto hinaan itu ke media sosial. Dodik mengaku benci terhadap pemerintahan Jokowi.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Intinya, dia melakukan perbuatan ini karena memang tidak senang dengan rezim saat ini, dan kedua sengaja untuk membuat ramai dan gaduh. Dan ketika ini sudah mulai ribut, dia nonaktifkan akun ini," katanya.""",,,,,,,,,,,
"KPK Proses Dugaan Pelanggaran Etik Novel Baswedan dan Aris Budiman	http://nasional.kompas.com/read/2017/09/12/23575491/kpk-proses-dugaan-pelanggaran-etik-novel-baswedan-dan-aris-budiman	""12/09/2017"," 23:57 WIB""	""JAKARTA", KOMPAS.com - Ketua Komisi Pemberantasan Korupsi ( KPK) Agus Rahardjo membantah menganakemaskan penyidik senior Novel Baswedan.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hal itu disampaikan Agus saat menjawab pertanyaan Komisi III terkait konflik antara penyidik senior Novel Baswedan dan Direktur Penyidikan KPK Brigjen (Pol) Aris Budiman.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ia mengatakan, melalui pengawas internal, KPK juga memproses dugaan pelanggaran etik yang dilakukan Novel terkait email-nya kepada Aris.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Setelah Novel mengirim email kepada Aris, KPK telah memberi surat peringatan. Akan tetapi, Wadah Pegawai menganggapnya kurang adil.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kemudian dilakukan, bukan dibatalkan. Tapi surat peringatan itu di-pending. Di-pending penerapannya lalu dilakukan penyelidikan menyeluruh dari awal. Ini sebab musababnya email itu keluar apa, kata Agus, di Kompleks Parlemen, Senayan, Jakarta, Selasa (12/9/2017).,,,,,,,,,
,,,,,,,,,,,,,,,
Namun, saat proses penyelidikan Pengawas Internal berlangsung, Novel terkena musibah penyiraman air keras oleh orang tak dikenal, sehingga penyelidikan belum bisa dilanjutkan.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pimpinan KPK sepakat untuk meberi waktu hingga dua minggu ke depan untuk menyelesaikan pemeriksaan keduanya.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kami di pimpinan sudah memutuskan sebetulnya. Penyelidikan secara menyeluruh pada dua belah pihak. Kami memberikan tenggat waktu kepada pengawas internal selama dua minggu ke depan. Supaya semuanya bisa diketahui atau didudukkan dengan lebih baik, papar Agus.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Direktur Penyidikan KPK Brigjen Aris Budiman melaporkan Novel Baswedan ke polisi. Dia menuding Novel telah mencemarkan nama baiknya melalui surat elektronik.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Iya, yang bersangkutan membuat laporan pada 13 Agustus 2017 lalu, ujar Kabid Humas Polda Metro Jaya Kombes Argo Yuwono kepada Kompas.com, Kamis (31/8/2017).,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Argo mengatakan, penyidik telah menindaklanjuti laporan dari Arif tersebut.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Polisi menaikkan status kasus tersebut ke tahap penyidikan pada 21 Agustus 2017 lalu.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sebelumnya, Aris telah disidang oleh Dewan Pertimbangan Pegawai setelah sehari sebelumnya menghadap Pansus.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ketua KPK Agus Raharjo menganggap ada pelanggaran yang dilakukan Aris atas kedatangannya itu.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sebab," Pimpinan KPK telah meminta Aris untuk tidak hadir dalam rapat Pansus. """,,,,,,,,,,,,,,
"Indonesia Resmi Miliki Kapal Layar Baru Generasi Penerus KRI Dewa Ruci	http://nasional.kompas.com/read/2017/09/12/23451321/indonesia-resmi-miliki-kapal-layar-baru-generasi-penerus-kri-dewa-ruci	""12/09/2017"," 23:45 WIB""	""JAKARTA", KOMPAS.com - Kepala Staf TNI Angkatan Laut (Kasal) Laksamana Ade Supandi meresmikan kapal layar latih baru milik TNI AL, KRI Bima Suci, di dermaga Vigo, Spanyol, Selasa (12/9/2017) seperti dikutip dari keterangan pers Dinas Penerangan Angkatan Laut.,,,,,,,,,
,,,,,,,,,,,,,,,
KRI Bima Suci merupakan kapal layar latih pengganti kapal legendaris KRI Dewa Ruci yang sudah beroperasi sejak 1953. Melalui peresmian tersebut KRI Bima Suci masuk ke dalam jajaran TNI AL sebagai Kapal Layar Latih Akademi Angkatan Laut (AAL).,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Usai acara peresmian, Kasal Ade menandatangani berita acara serah terima dan pemberian nama serta penandatanganan prasasti KRI Bima Suci oleh Ketua Umum Jalasenastri, Endah Ade Supandi.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pada upacara itu pula, Letkol Laut (P) Widyatmoko Baruno Aji dikukuhkan sebagai komandan pertama KRI Bima Suci, sekaligus menjadi Komandan Satgas Penyeberangan dan KJK 2017 yang akan membawa kapal generasi penerus KRI Dewa Ruci ini tiba di tanah air.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
KRI Bima Suci merupakan kapal layar buatan perusahaan kapal ternama Spanyol yang berlokasi di kota Vigo, Freire Shipyard. Rancangan teknis kapal layar tiang tinggi ini, memiliki ukuran panjang totalnya 111,20 meter, lebar 13,65 meter, kedalaman draft 5,95 meter, dan tinggi maksimal tiang layar 49 meter dari permukaan dek atas.,,,,,,,
,,,,,,,,,,,,,,,
Kapal kelas Bark (Barque) tiga tiang itu memiliki 26 layar dengan luas keseluruhan layar 3.352 meter persegi. Ketinggian dek utamanya 9,20 meter dari permukaan laut.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Keistimewaan KRI Bima Suci terletak pada instrumen navigasi pelayarannya yang lebih canggih, instrumen pemurnian air laut menjadi air tawar, hingga alat komunikasi dan data digitalnya.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Direncanakan pada 18 September 2017 mendatang, KRI Bima Suci akan melaksanakan tugas pertamanya berlayar dari Spanyol menuju Indonesia. Selain itu, KRI Bima Suci juga akan melaksanakan pelayaran Kartika Jala Krida (KJK) 2017 bersama dengan 119 Taruna/Kadet Akademi Angkatan Laut tingkat III Angkatan 64. KJK merupakan pelayaran muhibah ke luar negeri sekaligus latihan dan praktik bagi Taruna AAL dengan menggunakan kapal latih Taruna.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Menurut rencana, KRI Bima Suci akan tiba di Surabaya pada 24 November 2017.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Turut hadir mendampingi Kasal, para pejabat TNI AL antara lain, Asisten Operasi Kasal Laksamana Muda TNI INGN Aryatmaja, Asisten Logistik Kasal Laksamana Muda TNI Mulyadi, Panglima Armada RI Kawasan Timur Laksamana Muda TNI Darwanto, Gubernur Akademi Angkatan Laut Laksamana Muda TNI Wuspo Lukito," serta pejabat terkait lainnya.""",,,,,,,,,
"Cegah Kasus seperti Debora, Pemerintah Dorong Program Ini untuk Semua RS	http://nasional.kompas.com/read/2017/09/12/23435571/cegah-kasus-seperti-debora-pemerintah-dorong-program-ini-untuk-semua-rs	""12/09/2017"," 23:43 WIB""	""JAKARTA", KOMPAS.com - Menteri Sosial RI, Khofifah Indar Parawansa terus mendorong kepesertaan Penerima Bantuan Iuran Jaminan Kesehatan (PBIJK) untuk semua rumah sakit swasta dan RSUD.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hal itu disampaikannya merespons meninggalnya bayi Tiara Debora.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Debora diduga tak mendapatkan perawatan medis yang seharusnya dari Rumah Sakit Mitra Keluarga Kalideres Jakarta Barat karena keterbatasan dana yang dimiliki orangtuanya.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Bagaimana mendorong maksimalisasi kepesertaan PBIJK bagi rumah sakit-rumah sakit. Apakah rumah sakit swasta atau RSUD. Karena ada juga RSUD yang belum menjadi mitra BPJS Kesehatan, kata Khofifah, di Kompleks Parlemen DPR RI, Jakarta, Selasa (12/9/2017).,,,,,,,,,,,
,,,,,,,,,,,,,,,
Khofifah menjelaskan, pemerintah punya kewajiban untuk melindungi seluruh masyarakat Indonesia.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Oleh karena itu, kepesertaan PBIJK bagi semua rumah sakit swasta dan daerah tersebut terus didorong.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Menurut Khofifah, Presiden Joko Widodo sejak awal sudah mendorong bahkan memerintahkan seluruh RS untuk menerima pasien PBIJK.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Meskipun, ia mengakui, belum semua rumah sakit, bahkan di Ibu Kota, belum mengikuti program imbauan pemerintah itu.,,,,,,,,,,,
,,,,,,,,,,,,,,,
Makanya perlu juga percepatan supaya kita bisa memastikan bahwa 92,4 juta yang sudah menerima Kartu Indonesia Sehat (KIS) itu bisa menjamin kesehatan mereka, RS Swasta juga seperti itu, kata dia.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kasus meninggalnya bayi Tiara Debora saat ini tengah diselidiki pemerintah. Dinas Kesehatan DKI Jakarta sudah meminta keterangan pihak RS dan keluarga Debora.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Polda Metro Jaya juga tengah menyelidiki kasus itu.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Penyidik masih mengumpulkan bukti dan keterangan saksi sebelum memutuskan apakah kasus kematian Debora memenuhi unsur pidana.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
RS Mitra Keluarga Kalideres sebelumnya sudah menyampaikan permohonan maaf kepada orangtua bayi Tiara Debora.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Pihak RS meminta maaf atas pelayanan yang dinilai tidak nyaman oleh keluarga Debora.  ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"
Menurut Khofifah"," Kasus Bayi Debora Bukti Tak Semua Rumah Sakit Taati UU""	http://nasional.kompas.com/read/2017/09/12/23381701/menurut-khofifah-kasus-bayi-debora-bukti-tak-semua-rumah-sakit-taati-uu	""12/09/2017"," 23:38 WIB""	""JAKARTA", KOMPAS.com - Menteri Sosial RI Khofifah Indar Parawansa mengatakan Undang-Undang 44 tahun 2009 tentang Rumah Sakit belum sepenuhnya dipatuhi rumah sakit yang ada di Indonesia.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ia mengatakan, kasus meninggalnya bayi Tiara Debora menjadi salah satu contohnya.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Bayi Debora diduga tak mendapatkan perawatan medis yang seharusnya dari Rumah Sakit Mitra Keluarga Kalideres Jakarta Barat karena keterbatasan dana yang dimiliki orangtuanya.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Ini sebetulnya perlu kita kawal ya implementasi UU tersebut. Apa yang menjadi mandat dari UU itu rupanya law enforcement-nya butuh pengawalan kita bersama, kata Khofifah di Kompleks Parlemen DPR RI, Jakarta, Selasa (12/9/2017).,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Khofifah mengatakan, jika benar RS tidak menjalankan amanat UU, maka RS tersebut bisa mendapatkan sanksi karena dianggap melakukan pelanggaran.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Jadi law enforcement dari UU perlu dikawal, perlu ditegakkan. Diberikan punishment kepada RS yang belum mengikuti UU. Karena buktinya masih RS yang masih mensyaratkan sekian duit di depan dan seterusnya, kata dia.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sanksi itu kata Khofifah, mulai dari peringatan lisan, tertulis, hingga straight punishment sampai pada proses pembekuan izin.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tetapi bahwa harus ada peringatan dulu. Proses SOP ini tetap harus dilakukan, yang memberikan izin itu lah yang akan memberikan peringatan, kata dia.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Khusus di DKI Jakarta, Khofifah berharap, Tim Pengawasan Layanan Kesehatan, baik dari Dinas Kesehatan atau Kementerian Kesehatan perlu kembali menyisir ketaatan RS dalam menerapkan UU tersebut dalam standar pelayannya.,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Tentu kita semua menghormati seluruh partisipasi masyarakat yang sudah memberikan layanan kesehatan tetapi, regulasi ini harus ditegakkan, kata dia.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Kasus ini tengah diselidiki pemerintah. Dinas Kesehatan DKI Jakarta sudah meminta keterangan pihak RS dan keluarga Debora.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Polda Metro Jaya tengah menyelidiki kasus itu. Penyidik masih mengumpulkan bukti dan keterangan saksi sebelum memutuskan apakah kasus kematian Debora memenuhi unsur pidana.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
RS Mitra Keluarga Kalideres sebelumnya sudah menyampaikan permohonan maaf kepada orangtua bayi Tiara Debora.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Pihak RS meminta maaf atas pelayanan yang dinilai tidak nyaman oleh keluarga Debora.  """,,,,,,,,,,,,,,,
"Mantan Anggota DPRD Madiun Meninggal di Lokasi Tambang Galian C	http://regional.kompas.com/read/2017/09/12/23323661/mantan-anggota-dprd-madiun-meninggal-di-lokasi-tambang-galian-c	""12/09/2017"," 23:32 WIB""	""MADIUN", KOMPAS.com - Eko Juli Utomo alias Pego (52), mantan anggota DPRD Kabupaten Madiun ditemukan meninggal di dalam mobilnya yang diparkir di lokasi tambang galian C, Dusun Gaplok, Desa Tulung Kecamatan Saradan, Kabupaten Madiun, Selasa ( 12/9/2017) sore.,,,,,,,,
,,,,,,,,,,,,,,,
Jasad korban pertama kali ditemukan tewas oleh Sutoyo, warga Dusun Sumberagung, Desa Tulung, Kecamatan Saradan, Kabupaten Madiun di dalam mobilnya yang parkir di lokasi tambang, ujar Kepala Satuan Reserse dan Kriminal Polres Madiun, AKP Hanif Fatih Wicaksono, Selasa ( 12/9/2017) malam.,,,,,,,,
,,,,,,,,,,,,,,,
Menurut Hanif, sebelum ditemukan meninggal, korban sempat mondar-mandiri di lokasi tambang. Keberadaan korban di lokasi tambang untuk mengawasi dump truck yang memuat tanah urug untuk dibawa ke proyek double track jalur kereta api.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
