"Title	Link	Lab Date	Content",,,,,,,,,,,,,,,
Hanif mengatakan, kasus itu berawal saat pria yang bermukim di Jalan Prambanan 73, Kelurahan Pandean, Kecamatan Mejayan, Kabupaten Madiun, datang ke lokasi tambang menumpang mobil, Selasa (12/9/2017) pagi. Kedatangan korban ke lokasi, kata Hanif, mengawasi orang kerja yang memuat tanah urug menggunakan dump truck. Selama berada di lokasi tambang, korban mondar-mandir keluar masuk mobil sambil mengawasi pekerjaan.,,,,,,
,,,,,,,,,,,,,,,
Sore harinya Sutoyo dan Suroso membangunkan korban, namun tidak bangun hingga akhirnya mengetahui korban sudah meninggal dunia, jelas Hanif.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Hasil pemeriksaan dokter, lanjut Hanif, diduga korban meninggal karena serangan jantung. Kondisi itu terlihat dari darah yang keluar dari hidung dan mukanya yang lebam.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
"Pembuluh darahnya yang pecah mengakibatkan darah keluar dari hidung dan mukanya nampak lebam"""" jelas Hanif. Setelah divisum"," jenazah korban diserahkan kepada keluarga untuk dimakamkan.""",,,,,,,,,,,,,,
"4 Helikopter Diterjunkan untuk Padamkan Kebakaran Lahan di Muara Enim	http://regional.kompas.com/read/2017/09/12/23260951/4-helikopter-diterjunkan-untuk-padamkan-kebakaran-lahan-di-muara-enim	""12/09/2017"," 23:26 WIB""	""MUARA ENIM", KOMPAS.com - Empat helikopter water bombing diterjunkan untuk memadamkan kebakaran lahan di Desa Kayuara Batu, Kecamatan Muara Belida, Muara Enim, Sumatera Selatan, Selasa (12/9/2917).,,,,,,,,,
,,,,,,,,,,,,,,,
Besar dan luasnya lokasi lahan yang terbakar yang mencapai 200 hektar itu membuat proses pemadaman darat sulit dilakukan, sehingga mau tak mau memerlukan bantuan pemadaman dari udara.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Empat helikopter berbagai jenis terlihat terbang bolak-balik dari sumber air menuju ke lokasi yang terbakar, menumpahkan ribuan liter air agar api yang membakar lahan sejak tiga hari lalu segera padam.,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Beberapa helikopter di antaranya harus terbang menembus asap tebal sisa kebakaran untuk mencapai lokasi titik api agar dapat melakukan penyiraman.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Lahan yang terbakar di wilayah tersebut terpantau cukup besar dan luas.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sekretaris Camat Kecamatan Muara, Belida Saidi mengatakan, setidaknya 200 hektar lahan sudah terbakar selama tiga hari ini. Api tidak hanya menghanguskan lahan semak belukar dan lahan gambut, tetapi juga kebun karet milik warga. Saidi menambahkan, untuk mempercepat proses pemadaman, pihaknya sudah melapor ke BPBD Muara Enim yang langsung menghubungi BPBD Sumsel, sehingga hari ini ada 4 helikopter water bombing yang dikerahkan untuk melakuan penyiraman dari udara.,,,,,,,,,
,,,,,,,,,,,,,,,
“Ya, hari ini ada 4 helikopter yang melakukan pemadaman dari udara, alhamdulilah sekarang api sudah sedikit mengecil,” katanya,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Sementara itu, hingga pukul 17.00 WIB," penyiraman melalui udara terus dilakukan agar api cepat padam. """,,,,,,,,,,,,,
"Tersangka Korupsi Dana Bergulir, Direktur LPDB Ditahan	http://regional.kompas.com/read/2017/09/12/23112911/tersangka-korupsi-dana-bergulir-direktur-lpdb-ditahan	""12/09/2017"," 23:11 WIB""	",,,,,,,,,,,,,,
"Kepercayaan terhadap DPR Rendah, Para Wakil Rakyat Diminta Berkaca	http://nasional.kompas.com/read/2017/09/12/22453771/kepercayaan-terhadap-dpr-rendah-para-wakil-rakyat-diminta-berkaca	""12/09/2017"," 22:45 WIB""	",,,,,,,,,,,,,,
"Badai Irma Menghantam, Penjara Jebol, Lebih dari 100 Napi Kabur	http://internasional.kompas.com/read/2017/09/12/22414241/badai-irma-menghantam-penjara-jebol-lebih-dari-100-napi-kabur	""12/09/2017"," 22:41 WIB""	",,,,,,,,,,,,,,
"Ketua Gerindra Jabar: Awal Pernyataan Dukungan untuk Deddy Mizwar Bukan dari Prabowo	http://regional.kompas.com/read/2017/09/12/22353761/ketua-gerindra-jabar-awal-pernyataan-dukungan-untuk-deddy-mizwar-bukan-dari	""12/09/2017"," 22:35 WIB""	",,,,,,,,,,,,,,
"""Putih Salju"" Asal Jepang Akhirnya Pensiun	http://olahraga.kompas.com/read/2017/09/12/22315711/putih-salju-asal-jepang-akhirnya-pensiun	""12/09/2017"," 22:31 WIB""	",,,,,,,,,,,,,,
"KPK Sebut Penundaan Praperadilan Setya Novanto Bagian dari Strategi	http://nasional.kompas.com/read/2017/09/12/22242211/kpk-sebut-penundaan-praperadilan-setya-novanto-bagian-dari-strategi	""12/09/2017"," 22:24 WIB""	",,,,,,,,,,,,,,
"Saat Xanana Gusmao Mencium Tangan Seorang Wartawati di Kantor Wiranto	http://nasional.kompas.com/read/2017/09/12/22202771/saat-xanana-gusmao-mencium-tangan-seorang-wartawati-di-kantor-wiranto	""12/09/2017"," 22:20 WIB""	",,,,,,,,,,,,,,
"Lahan Tersedia, Pemkot Bekasi Segera Bangun ""Underpass"" Bulak Kapal	http://megapolitan.kompas.com/read/2017/09/12/22185011/lahan-tersedia-pemkot-bekasi-segera-bangun-underpass-bulak-kapal	""12/09/2017"," 22:18 WIB""	",,,,,,,,,,,,,,
"Hakim hingga Sekda Kota Bengkulu Diperiksa KPK	http://nasional.kompas.com/read/2017/09/12/22142141/hakim-hingga-sekda-kota-bengkulu-diperiksa-kpk	""12/09/2017"," 22:14 WIB""	",,,,,,,,,,,,,,
"Jadi Alat Pelarian Pria ""Hidung Belang"", 3 Tangga Kayu Disita Satpol PP	http://regional.kompas.com/read/2017/09/12/22135561/jadi-alat-pelarian-pria-hidung-belang-3-tangga-kayu-disita-satpol-pp	""12/09/2017"," 22:13 WIB""	",,,,,,,,,,,,,,
"Jika Belum Ada Putusan MK, KPK Tak Akan Hadiri Undangan Pansus Angket	http://nasional.kompas.com/read/2017/09/12/22054301/jika-belum-ada-putusan-mk-kpk-tak-akan-hadiri-undangan-pansus-angket	""12/09/2017"," 22:05 WIB""	",,,,,,,,,,,,,,
"Lecehkan Bendera Merah Putih, Seorang Pekerja Asing Dideportasi	http://regional.kompas.com/read/2017/09/12/22000581/lecehkan-bendera-merah-putih-seorang-pekerja-asing-dideportasi	""12/09/2017"," 22:00 WIB""	",,,,,,,,,,,,,,
"Halimah Yacob, dari Penjual Nasi Padang ke Istana Presiden Singapura	http://internasional.kompas.com/read/2017/09/12/21573321/halimah-yacob-dari-penjual-nasi-padang-ke-istana-presiden-singapura	""12/09/2017"," 21:57 WIB""	",,,,,,,,,,,,,,
"Pemkot Bekasi Janji Lunasi Ganti Rugi Pembebasan Lahan Warga untuk ""Underpass"" Bulak Kapal	http://megapolitan.kompas.com/read/2017/09/12/21462401/pemkot-bekasi-janji-lunasi-ganti-rugi-pembebasan-lahan-warga-untuk	""12/09/2017"," 21:46 WIB""	",,,,,,,,,,,,,,
"Wisata Religi Kota Khatulistiwa	http://news.metrotvnews.com/peristiwa/aNrwnA6b-wisata-religi-kota-khatulistiwa	""Rabu"," 13 Sep 2017 13:58""	",,,,,,,,,,,,,,
"Pengamat: RUU Penyadapan jangan Sampai Melanggar HAM	http://news.metrotvnews.com/politik/JKRyqg7k-pengamat-ruu-penyadapan-jangan-sampai-melanggar-ham	""Rabu"," 13 Sep 2017 13:57""	",,,,,,,,,,,,,,
"Baru Masuk Kerja, Agus Hermanto tak Tahu soal Surat DPR ke KPK	http://news.metrotvnews.com/politik/yKX8dZ0K-baru-masuk-kerja-agus-hermanto-tak-tahu-soal-surat-dpr-ke-kpk	""Rabu"," 13 Sep 2017 13:49""	",,,,,,,,,,,,,,
"Mantan Ketua PWI Sulsel Tersangka Komersialisasi Gedung	http://news.metrotvnews.com/daerah/0kpJlARN-mantan-ketua-pwi-sulsel-tersangka-komersialisasi-gedung	""Rabu"," 13 Sep 2017 13:46""	",,,,,,,,,,,,,,
"Fadli tak Percaya Elektabilitas Jokowi Meningkat	http://news.metrotvnews.com/politik/xkErB15K-fadli-tak-percaya-elektabilitas-jokowi-meningkat	""Rabu"," 13 Sep 2017 13:43""	",,,,,,,,,,,,,,
"Samsat <i>Online</i> di Serpong Sepi Peminat	http://news.metrotvnews.com/daerah/eN4JyDyk-samsat-online-di-serpong-sepi-peminat	""Rabu"," 13 Sep 2017 13:40""	",,,,,,,,,,,,,,
"Pemilik Bangunan Liar hanya Bisa Pasrah	http://news.metrotvnews.com/metro/8KyGqmEb-pemilik-bangunan-liar-hanya-bisa-pasrah	""Rabu"," 13 Sep 2017 13:39""	",,,,,,,,,,,,,,
"Abaikan Praperadilan, KPK Tetap Panggil Ulang Novanto	http://news.metrotvnews.com/hukum/8N0e7R5b-abaikan-praperadilan-kpk-tetap-panggil-ulang-novanto	""Rabu"," 13 Sep 2017 13:37""	",,,,,,,,,,,,,,
"Salah Satu Pembunuh Pasutri Ditembak Mati	http://news.metrotvnews.com/hukum/GKdgLemk-salah-satu-pembunuh-pasutri-ditembak-mati	""Rabu"," 13 Sep 2017 13:34""	",,,,,,,,,,,,,,
"Ulah Fadli Zon Diprotes Sekjen Gerindra	http://news.metrotvnews.com/hukum/zNPdVqxN-ulah-fadli-zon-diprotes-sekjen-gerindra	""Rabu"," 13 Sep 2017 13:27""	""Sekjen Partai Gerindra Ahmad Muzani memprotes langkah Wakil Ketua DPR Fadli Zon meneken surat permintaan penundaan penyidikan kasus yang melibatkan Ketua DPR Setya Novanto ke KPK. Muzani akan mengecek langsung ke Fadli yang juga kader Gerindra.",,,,,,,,,,,,,,
Saya mau menanyakan kepada pak Fadli kenapa 'elo tulis surat kayak begituan'. Saya mau tanya, kata Muzani di Kompleks Parlemen, Senayan, Jakarta, Rabu 13 September 2017. Menurut Muzani, pimpinan dewan telah melampaui kewenangannya. Pasalnya, pimpinan dewan itu sekadar corong atau perpanjangan mulut anggota dewan lainnya dan surat itu harus dibahas di Bamus terlebih dahulu.,,,,,,,,,
Proses hukum ini ditangani oleh lembaga independen namanya KPK. Jadi menurut saya hormati keputusan hukum KPK untuk melakukan proses ini, ujar dia.,,,,,,,,,,,,,,
Ketua Fraksi Gerindra ini juga menegaskan surat tersebut bisa berdampak negatif kepada DPR. Yaitu ada kesan intervensi proses hukum dari dewan. ,,,,,,,,,,,,,,,
Jadi pimpinan DPR harus menghormati proses ini bahwa surat itu ditandatangani oleh Fadli Zon sama saja. Mau Fadli Zon mau siapa saja, menurut saya itu melampui kewenangan pimpinan DPR. Tentu saya harus konfirmasi ke pak Fadli bagaimana sebenarnya," kata dia.""",,,,,,,,,,,,,
"Penembak Dua Polisi Bima Pakai Senjata Rakitan	http://news.metrotvnews.com/daerah/Dkq6vxZK-penembak-dua-polisi-bima-pakai-senjata-rakitan	""Rabu"," 13 Sep 2017 13:24""	",,,,,,,,,,,,,,
"Pembunuh Pasutri Asal Tanah Abang Dikenal Suka Bergaul	http://news.metrotvnews.com/peristiwa/1bV6MaQb-pembunuh-pasutri-asal-tanah-abang-dikenal-suka-bergaul	""Rabu"," 13 Sep 2017 13:21""	",,,,,,,,,,,,,,
"Anggota KIP 2017-2021 Harus Punya Semangat Perbaiki Informasi Publik	http://news.metrotvnews.com/politik/akW87aaK-anggota-kip-2017-2021-harus-punya-semangat-perbaiki-informasi-publik	""Rabu"," 13 Sep 2017 13:15""	",,,,,,,,,,,,,,
"Pemda Riau Diminta Memerhatikan SLB Sekar Meranti	http://news.metrotvnews.com/daerah/4bazRwJk-pemda-riau-diminta-memerhatikan-slb-sekar-meranti	""Rabu"," 13 Sep 2017 13:15""	",,,,,,,,,,,,,,
"Surat Permintaan Penundaan Penyidikan hanya Meneruskan Aspirasi Novanto	http://news.metrotvnews.com/politik/nbw1Vw3K-surat-permintaan-penundaan-penyidikan-hanya-meneruskan-aspirasi-novanto	""Rabu"," 13 Sep 2017 13:05""	",,,,,,,,,,,,,,
"Proses Tindak Lanjut Kasus di KPK Dinilai Sudah Cukup Transparan	http://news.metrotvnews.com/hukum/ybDRQaRK-proses-tindak-lanjut-kasus-di-kpk-dinilai-sudah-cukup-transparan	""Rabu"," 13 Sep 2017 13:05""	",,,,,,,,,,,,,,
"Rapat Paripurna DPR Membahas Tiga Agenda Penting	http://news.metrotvnews.com/politik/9K5jJwnN-rapat-paripurna-dpr-membahas-tiga-agenda-penting	""Rabu"," 13 Sep 2017 12:56""	",,,,,,,,,,,,,,
"Bima Kembali Kondusif	http://news.metrotvnews.com/daerah/4KZEGA0k-bima-kembali-kondusif	""Rabu"," 13 Sep 2017 12:54""	",,,,,,,,,,,,,,
"KPK Serahkan Berkas Kasus Bupati Nganjuk ke Kejagung	http://news.metrotvnews.com/hukum/GNGLYGdb-kpk-serahkan-berkas-kasus-bupati-nganjuk-ke-kejagung	""Rabu"," 13 Sep 2017 12:49""	",,,,,,,,,,,,,,
"Pemilik Bangunan Liar Rusunami Bidara Cina Membongkar Sendiri	http://news.metrotvnews.com/metro/8N0e7X5b-pemilik-bangunan-liar-rusunami-bidara-cina-membongkar-sendiri	""Rabu"," 13 Sep 2017 12:48""	",,,,,,,,,,,,,,
"Kondisi Dua Polisi Bima Paskapenembakan Berangsur Membaik	http://news.metrotvnews.com/daerah/Wb7Y5drK-kondisi-dua-polisi-bima-paskapenembakan-berangsur-membaik	""Rabu"," 13 Sep 2017 12:44""	",,,,,,,,,,,,,,
"Novel Belum Bisa Kembali ke Indonesia	http://news.metrotvnews.com/hukum/zNPdVRxN-novel-belum-bisa-kembali-ke-indonesia	""Rabu"," 13 Sep 2017 12:41""	",,,,,,,,,,,,,,
"Sopir Pembunuh Mantan Majikan Sudah Bekerja 15 Tahun	http://news.metrotvnews.com/hukum/dN6gZyPb-sopir-pembunuh-mantan-majikan-sudah-bekerja-15-tahun	""Rabu"," 13 Sep 2017 12:37""	",,,,,,,,,,,,,,
"Hanya 15% Warga Jakarta Gunakan Transportasi Umum	http://news.metrotvnews.com/metro/akW87maK-hanya-15-warga-jakarta-gunakan-transportasi-umum	""Rabu"," 13 Sep 2017 12:25""	",,,,,,,,,,,,,,
"Pembunuh Pasutri di Tanah Abang Ditangkap Saat Berkaraoke	http://news.metrotvnews.com/hukum/0KvG8ZYN-pembunuh-pasutri-di-tanah-abang-ditangkap-saat-berkaraoke	""Rabu"," 13 Sep 2017 12:21""	",,,,,,,,,,,,,,
"Dalam Waktu 7 Jam, Ribuan Petir Tampak di Langit Muara Teweh	http://news.metrotvnews.com/daerah/GNl6B1Pk-dalam-waktu-7-jam-ribuan-petir-tampak-di-langit-muara-teweh	""Rabu"," 13 Sep 2017 12:20""	",,,,,,,,,,,,,,
"Husni Zarkasih Dikenal Religius	http://news.metrotvnews.com/peristiwa/Gbm6O0Lk-husni-zarkasih-dikenal-religius	""Rabu"," 13 Sep 2017 12:14""	",,,,,,,,,,,,,,
"Djarot Minta Gedung di Sudirman Memiliki Jalan Samping	http://news.metrotvnews.com/metro/JKRyq27k-djarot-minta-gedung-di-sudirman-memiliki-jalan-samping	""Rabu"," 13 Sep 2017 12:01""	",,,,,,,,,,,,,,
"Bantuan Indonesia Diperkirakan Tiba di Bangladesh Besok	http://news.metrotvnews.com/politik/9K5jJynN-bantuan-indonesia-diperkirakan-tiba-di-bangladesh-besok	""Rabu"," 13 Sep 2017 11:54""	",,,,,,,,,,,,,,
"SBY Sambut Kedatangan KPK ke Demokrat	http://news.metrotvnews.com/hukum/ObzWj51k-sby-sambut-kedatangan-kpk-ke-demokrat	""Rabu"," 13 Sep 2017 11:53""	",,,,,,,,,,,,,,
"Pertumbuhan Kendaraan di Jakarta Memprihatinkan	http://news.metrotvnews.com/metro/ybDRQjZK-pertumbuhan-kendaraan-di-jakarta-memprihatinkan	""Rabu"," 13 Sep 2017 11:50""	",,,,,,,,,,,,,,
"KPK Tetap Harus Dievaluasi dan Diawasi secara Berkala	http://news.metrotvnews.com/hukum/JKRyq5wk-kpk-tetap-harus-dievaluasi-dan-diawasi-secara-berkala	""Rabu"," 13 Sep 2017 11:43""	",,,,,,,,,,,,,,
"KPK Tegaskan Terus Lakukan OTT	http://news.metrotvnews.com/hukum/9K5jJexN-kpk-tegaskan-terus-lakukan-ott	""Rabu"," 13 Sep 2017 11:36""	",,,,,,,,,,,,,,
"KPK Mengulik Perizinan dan Pengadaan Proyek di Kemenhub	http://news.metrotvnews.com/hukum/RkjP3r6N-kpk-mengulik-perizinan-dan-pengadaan-proyek-di-kemenhub	""Rabu"," 13 Sep 2017 11:32""	",,,,,,,,,,,,,,
"Jemaah Berisiko Tinggi Bisa Tunda Ibadah Arbain	http://news.metrotvnews.com/peristiwa/GNGLYzrb-jemaah-berisiko-tinggi-bisa-tunda-ibadah-arbain	""Rabu"," 13 Sep 2017 11:16""	",,,,,,,,,,,,,,
"Pembunuh Pasutri Asal Tanah Abang Diringkus di Jawa Tengah	http://news.metrotvnews.com/peristiwa/8KyGqZ2b-pembunuh-pasutri-asal-tanah-abang-diringkus-di-jawa-tengah	""Rabu"," 13 Sep 2017 11:15""	",,,,,,,,,,,,,,
"Gubernur Aceh Diimbau Pertimbangkan Tingginya Harga Daging Sapi pada Hari Meugang	http://news.metrotvnews.com/daerah/nbw1VomK-gubernur-aceh-diimbau-pertimbangkan-tingginya-harga-daging-sapi-pada-hari-meugang	""Rabu"," 13 Sep 2017 11:08""	",,,,,,,,,,,,,,
"Teratas di Survei CSIS, Sekjen PDIP Minta Kader tak Puas Diri	http://news.metrotvnews.com/politik/Rb1OdDzK-teratas-di-survei-csis-sekjen-pdip-minta-kader-tak-puas-diri	""Rabu"," 13 Sep 2017 10:58""	",,,,,,,,,,,,,,
"Mata Kanan Novel Baswedan Membaik	http://news.metrotvnews.com/hukum/0k8jAB0N-mata-kanan-novel-baswedan-membaik	""Rabu"," 13 Sep 2017 10:56""	",,,,,,,,,,,,,,
"Saat Mantan Tahanan Dukung Keberadaan KPK	http://news.metrotvnews.com/hukum/4bazRO2k-saat-mantan-tahanan-dukung-keberadaan-kpk	""Rabu"," 13 Sep 2017 10:53""	",,,,,,,,,,,,,,
"Pimpinan KPK Gelar Pertemuan dengan Demokrat & NasDem	http://news.metrotvnews.com/hukum/akW8723K-pimpinan-kpk-gelar-pertemuan-dengan-demokrat-nasdem	""Rabu"," 13 Sep 2017 10:50""	",,,,,,,,,,,,,,
"DKI Wajibkan Rumah Sakit Gabung BPJS Kesehatan	http://news.metrotvnews.com/metro/3NO08oyb-dki-wajibkan-rumah-sakit-gabung-bpjs-kesehatan	""Rabu"," 13 Sep 2017 10:40""	",,,,,,,,,,,,,,
"Dinkes DKI Temukan Penyimpangan Administratif oleh RS Mitra Keluarga Kalideres	http://news.metrotvnews.com/metro/ZkePDZ5b-dinkes-dki-temukan-penyimpangan-administratif-oleh-rs-mitra-keluarga-kalideres	""Rabu"," 13 Sep 2017 10:28""	",,,,,,,,,,,,,,
"Wasekjen Hanura: Problem di KPK Harus Diselesaikan	http://news.metrotvnews.com/politik/yNLeW1Wb-wasekjen-hanura-problem-di-kpk-harus-diselesaikan	""Rabu"," 13 Sep 2017 10:16""	",,,,,,,,,,,,,,
"Pengiriman Bantuan Pengungsi Rohingya Dilakukan Bertahap	http://news.metrotvnews.com/politik/VNxQ1dxb-pengiriman-bantuan-pengungsi-rohingya-dilakukan-bertahap	""Rabu"," 13 Sep 2017 10:09""	",,,,,,,,,,,,,,
"Pembangunan Bendungan di Papua Demi Mendukung Ketahanan Pangan	http://news.metrotvnews.com/news/zNAjmQzb-pembangunan-bendungan-di-papua-demi-mendukung-ketahanan-pangan	""Rabu"," 13 Sep 2017 10:07""	",,,,,,,,,,,,,,
"Polda Metro dan Pemprov DKI Rancang Ekstrakurikuler Polisi	http://news.metrotvnews.com/metro/4KZEGMpk-polda-metro-dan-pemprov-dki-rancang-ekstrakurikuler-polisi	""Rabu"," 13 Sep 2017 10:02""	",,,,,,,,,,,,,,
"Hasil Survei tak Boleh Buat Pemerintah Puas Diri	http://news.metrotvnews.com/politik/8N0e7Odb-hasil-survei-tak-boleh-buat-pemerintah-puas-diri	""Rabu"," 13 Sep 2017 09:52""	",,,,,,,,,,,,,,
"Presiden Lepas 4 Hercules Pengirim Bantuan Pengungsi Rohingya	http://news.metrotvnews.com/politik/dN6gZxab-presiden-lepas-4-hercules-pengirim-bantuan-pengungsi-rohingya	""Rabu"," 13 Sep 2017 09:42""	",,,,,,,,,,,,,,
"Kejari Numfor Tinjau Penyaluran Dana Desa	http://news.metrotvnews.com/daerah/PNg4zaLb-kejari-numfor-tinjau-penyaluran-dana-desa	""Rabu"," 13 Sep 2017 09:34""	",,,,,,,,,,,,,,
"Romahurmuziy: Muktamar Pondok Gede Bentuk Reinkarnasi PPP	http://news.metrotvnews.com/politik/8ko0oPRK-romahurmuziy-muktamar-pondok-gede-bentuk-reinkarnasi-ppp	""Rabu"," 13 Sep 2017 09:24""	",,,,,,,,,,,,,,
"Pembunuh Pasutri Asal Tanah Abang Diduga Orang Dekat	http://news.metrotvnews.com/peristiwa/ob3BGZJN-pembunuh-pasutri-asal-tanah-abang-diduga-orang-dekat	""Rabu"," 13 Sep 2017 09:12""	",,,,,,,,,,,,,,
"CSIS: Elektabilitas Golkar Melorot	http://news.metrotvnews.com/politik/nbw1V0BK-csis-elektabilitas-golkar-melorot	""Rabu"," 13 Sep 2017 08:32""	",,,,,,,,,,,,,,
"Melawan <i>Hoax</i> dengan Meningkatkan Kerukunan	http://news.metrotvnews.com/politik/ybJevmWN-melawan-hoax-dengan-meningkatkan-kerukunan	""Rabu"," 13 Sep 2017 07:46""	",,,,,,,,,,,,,,
"Tiga Proyek Infrastruktur di Kota Bekasi Mangkrak	http://news.metrotvnews.com/metro/PNg4zyXb-tiga-proyek-infrastruktur-di-kota-bekasi-mangkrak	""Rabu"," 13 Sep 2017 07:17""	",,,,,,,,,,,,,,
"Macet di Jalur Bogor-Sukabumi Semakin Parah	http://news.metrotvnews.com/metro/akW87PdK-macet-di-jalur-bogor-sukabumi-semakin-parah	""Rabu"," 13 Sep 2017 07:09""	",,,,,,,,,,,,,,
"6.296 Guru Siap Mengajar 10 Tahun di Daerah Tertinggal	http://news.metrotvnews.com/peristiwa/0KvG8LpN-6-296-guru-siap-mengajar-10-tahun-di-daerah-tertinggal	""Rabu"," 13 Sep 2017 06:58""	",,,,,,,,,,,,,,
"Depok Tangerang Bekasi Belum Siap e-Tilang	http://news.metrotvnews.com/metro/gNQl1jVK-depok-tangerang-bekasi-belum-siap-e-tilang	""Rabu"," 13 Sep 2017 06:51""	",,,,,,,,,,,,,,
"Menguji Kekebalan Hidup di Gang Jati Bundar Dalam	http://news.metrotvnews.com/metro/yNLeWO2b-menguji-kekebalan-hidup-di-gang-jati-bundar-dalam	""Rabu"," 13 Sep 2017 06:42""	",,,,,,,,,,,,,,
"Tantangan Jaksa Lebih Kompleks	http://news.metrotvnews.com/hukum/5b2j0Jdb-tantangan-jaksa-lebih-kompleks	""Rabu"," 13 Sep 2017 06:35""	",,,,,,,,,,,,,,
"Pertanyaan Soal OTT Paling Mencuat	http://news.metrotvnews.com/politik/JKRyqPOk-pertanyaan-soal-ott-paling-mencuat	""Rabu"," 13 Sep 2017 06:23""	",,,,,,,,,,,,,,
"Agama, Pilkada DKI, dan Pilpres AS	http://news.metrotvnews.com/politik/eN4Jyq3k-agama-pilkada-dki-dan-pilpres-as	""Rabu"," 13 Sep 2017 06:10""	",,,,,,,,,,,,,,
"Dua PKPU Pemilu Siap Digunakan	http://news.metrotvnews.com/politik/MkMjaPjK-dua-pkpu-pemilu-siap-digunakan	""Rabu"," 13 Sep 2017 06:00""	",,,,,,,,,,,,,,
"Pagi Ini, Presiden Lepas Bantuan untuk Pengungsi Rohingya	http://news.metrotvnews.com/politik/1bV6MdLb-pagi-ini-presiden-lepas-bantuan-untuk-pengungsi-rohingya	""Rabu"," 13 Sep 2017 06:00""	",,,,,,,,,,,,,,
"NasDem Nilai Wajar Elektabilitas Jokowi Melejit	http://news.metrotvnews.com/politik/GKdgL2Wk-nasdem-nilai-wajar-elektabilitas-jokowi-melejit	""Rabu"," 13 Sep 2017 06:00""	",,,,,,,,,,,,,,
"Ibu Kota Diprediksi Cerah Berawan	http://news.metrotvnews.com/metro/Dkq6vAWK-ibu-kota-diprediksi-cerah-berawan	""Rabu"," 13 Sep 2017 05:00""	",,,,,,,,,,,,,,
"Pemprov DKI Diminta Bangun RPTRA di RW Terpadat	http://news.metrotvnews.com/metro/0k8jAaoN-pemprov-dki-diminta-bangun-rptra-di-rw-terpadat	""Rabu"," 13 Sep 2017 03:00""	",,,,,,,,,,,,,,
"Gerindra Belum Memutuskan Dukungan pada Pilkada Jabar	http://news.metrotvnews.com/daerah/8ko0ovDK-gerindra-belum-memutuskan-dukungan-pada-pilkada-jabar	""Rabu"," 13 Sep 2017 00:38""	",,,,,,,,,,,,,,
